ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:06:00
  Duration: 01:00:02.18, start: 0.000000, bitrate: 563 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 545 kb/s, 17.14 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:06:03
      handler_name    : 74c8165ef7e54664986e4e2700756e65.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x811ae0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x7f1200] using SAR=1/1
[libx264 @ 0x7f1200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7f1200] profile High, level 4.0
[libx264 @ 0x7f1200] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0xa09180] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   15 fps=0.0 q=0.0 size=       0kB time=00:00:00.57 bitrate=   0.7kbits/s dup=1 drop=0 speed=1.14x    
frame= 4804 fps= 10 q=27.0 size=   40057kB time=00:05:19.16 bitrate=1028.1kbits/s dup=11 drop=264 speed=0.671x    
frame= 4809 fps= 10 q=27.0 size=   40082kB time=00:05:19.55 bitrate=1027.5kbits/s dup=11 drop=269 speed=0.671x    
frame= 4813 fps= 10 q=27.0 size=   40208kB time=00:05:19.80 bitrate=1029.9kbits/s dup=11 drop=273 speed=0.671x    
frame= 4818 fps= 10 q=27.0 size=   40232kB time=00:05:20.12 bitrate=1029.5kbits/s dup=11 drop=278 speed=0.671x    
frame= 4823 fps= 10 q=27.0 size=   40254kB time=00:05:20.44 bitrate=1029.1kbits/s dup=11 drop=283 speed=0.67x    
frame= 4827 fps= 10 q=27.0 size=   40290kB time=00:05:20.70 bitrate=1029.1kbits/s dup=11 drop=287 speed=0.67x    
frame= 4831 fps= 10 q=27.0 size=   40325kB time=00:05:21.02 bitrate=1029.0kbits/s dup=11 drop=291 speed=0.67x    
frame= 4835 fps= 10 q=27.0 size=   40352kB time=00:05:21.28 bitrate=1028.9kbits/s dup=11 drop=295 speed=0.67x    
frame= 4839 fps= 10 q=27.0 size=   40386kB time=00:05:21.53 bitrate=1028.9kbits/s dup=11 drop=299 speed=0.67x    
frame= 4843 fps= 10 q=27.0 size=   40416kB time=00:05:21.98 bitrate=1028.3kbits/s dup=11 drop=301 speed=0.67x    
frame= 4848 fps= 10 q=27.0 size=   40449kB time=00:05:22.30 bitrate=1028.1kbits/s dup=11 drop=301 speed=0.67x    
frame= 4853 fps= 10 q=27.0 size=   40505kB time=00:05:22.62 bitrate=1028.5kbits/s dup=11 drop=301 speed=0.669x    
frame= 4858 fps= 10 q=27.0 size=   40539kB time=00:05:22.94 bitrate=1028.3kbits/s dup=11 drop=301 speed=0.669x    
frame= 4863 fps= 10 q=27.0 size=   40580kB time=00:05:23.26 bitrate=1028.4kbits/s dup=11 drop=301 speed=0.669x    
frame= 4868 fps= 10 q=27.0 size=   40604kB time=00:05:23.64 bitrate=1027.7kbits/s dup=11 drop=301 speed=0.669x    
frame= 4873 fps= 10 q=27.0 size=   40745kB time=00:05:23.96 bitrate=1030.3kbits/s dup=11 drop=301 speed=0.669x    
frame= 4879 fps= 10 q=27.0 size=   40773kB time=00:05:24.35 bitrate=1029.8kbits/s dup=11 drop=301 speed=0.669x    
frame= 4885 fps= 10 q=27.0 size=   40810kB time=00:05:24.73 bitrate=1029.5kbits/s dup=11 drop=301 speed=0.669x    
frame= 4890 fps= 10 q=27.0 size=   40858kB time=00:05:25.12 bitrate=1029.5kbits/s dup=11 drop=301 speed=0.669x    
frame= 4894 fps= 10 q=27.0 size=   40929kB time=00:05:25.37 bitrate=1030.5kbits/s dup=11 drop=301 speed=0.668x    
frame= 4900 fps= 10 q=27.0 size=   40981kB time=00:05:25.76 bitrate=1030.6kbits/s dup=11 drop=301 speed=0.668x    
frame= 4906 fps= 10 q=27.0 size=   41025kB time=00:05:26.14 bitrate=1030.4kbits/s dup=11 drop=301 speed=0.668x    
frame= 4912 fps= 10 q=27.0 size=   41077kB time=00:05:26.59 bitrate=1030.3kbits/s dup=11 drop=301 speed=0.668x    
frame= 4918 fps= 10 q=27.0 size=   41105kB time=00:05:26.97 bitrate=1029.8kbits/s dup=11 drop=301 speed=0.668x    
frame= 4923 fps= 10 q=27.0 size=   41132kB time=00:05:27.29 bitrate=1029.5kbits/s dup=11 drop=301 speed=0.668x    
frame= 4928 fps= 10 q=27.0 size=   41179kB time=00:05:27.61 bitrate=1029.7kbits/s dup=11 drop=301 speed=0.668x    
frame= 4933 fps= 10 q=27.0 size=   41216kB time=00:05:27.93 bitrate=1029.6kbits/s dup=11 drop=301 speed=0.668x    
frame= 4938 fps= 10 q=27.0 size=   41254kB time=00:05:28.32 bitrate=1029.3kbits/s dup=11 drop=301 speed=0.668x    
frame= 4943 fps= 10 q=27.0 size=   41287kB time=00:05:28.64 bitrate=1029.2kbits/s dup=11 drop=301 speed=0.668x    
frame= 4948 fps= 10 q=27.0 size=   41348kB time=00:05:28.96 bitrate=1029.7kbits/s dup=11 drop=301 speed=0.667x    
frame= 4953 fps= 10 q=27.0 size=   41382kB time=00:05:29.28 bitrate=1029.5kbits/s dup=11 drop=301 speed=0.667x    
frame= 4957 fps= 10 q=27.0 size=   41414kB time=00:05:29.53 bitrate=1029.5kbits/s dup=11 drop=301 speed=0.667x    
frame= 4962 fps= 10 q=27.0 size=   41456kB time=00:05:29.92 bitrate=1029.4kbits/s dup=11 drop=301 speed=0.667x    
frame= 4968 fps= 10 q=27.0 size=   41498kB time=00:05:30.30 bitrate=1029.2kbits/s dup=11 drop=301 speed=0.667x    
frame= 4974 fps= 10 q=27.0 size=   41534kB time=00:05:30.68 bitrate=1028.9kbits/s dup=11 drop=301 speed=0.667x    
frame= 4978 fps= 10 q=27.0 size=   41681kB time=00:05:30.94 bitrate=1031.8kbits/s dup=11 drop=301 speed=0.666x    
frame= 4985 fps= 10 q=27.0 size=   41703kB time=00:05:31.45 bitrate=1030.7kbits/s dup=11 drop=301 speed=0.667x    
frame= 4991 fps= 10 q=27.0 size=   41730kB time=00:05:31.84 bitrate=1030.2kbits/s dup=11 drop=301 speed=0.667x    
frame= 4997 fps= 10 q=27.0 size=   41746kB time=00:05:32.22 bitrate=1029.4kbits/s dup=11 drop=301 speed=0.667x    
frame= 5003 fps= 10 q=27.0 size=   41773kB time=00:05:32.60 bitrate=1028.8kbits/s dup=11 drop=301 speed=0.667x    
frame= 5009 fps= 10 q=27.0 size=   41789kB time=00:05:33.05 bitrate=1027.8kbits/s dup=11 drop=301 speed=0.667x    
frame= 5015 fps= 10 q=27.0 size=   41814kB time=00:05:33.44 bitrate=1027.3kbits/s dup=11 drop=301 speed=0.667x    
frame= 5022 fps= 10 q=27.0 size=   41836kB time=00:05:33.88 bitrate=1026.5kbits/s dup=11 drop=301 speed=0.667x    
frame= 5029 fps= 10 q=27.0 size=   41853kB time=00:05:34.33 bitrate=1025.5kbits/s dup=11 drop=301 speed=0.667x    
frame= 5036 fps= 10 q=27.0 size=   41872kB time=00:05:34.84 bitrate=1024.4kbits/s dup=11 drop=301 speed=0.668x    
frame= 5040 fps= 10 q=27.0 size=   41999kB time=00:05:35.10 bitrate=1026.7kbits/s dup=11 drop=301 speed=0.667x    
frame= 5047 fps= 10 q=27.0 size=   42014kB time=00:05:35.55 bitrate=1025.7kbits/s dup=11 drop=301 speed=0.668x    
frame= 5053 fps= 10 q=27.0 size=   42278kB time=00:05:35.93 bitrate=1031.0kbits/s dup=11 drop=301 speed=0.667x    
frame= 5059 fps= 10 q=27.0 size=   42314kB time=00:05:36.38 bitrate=1030.5kbits/s dup=11 drop=301 speed=0.668x    
frame= 5065 fps= 10 q=27.0 size=   42355kB time=00:05:36.76 bitrate=1030.3kbits/s dup=11 drop=301 speed=0.668x    
frame= 5071 fps= 10 q=27.0 size=   42394kB time=00:05:37.15 bitrate=1030.1kbits/s dup=11 drop=301 speed=0.668x    
frame= 5077 fps= 10 q=27.0 size=   42445kB time=00:05:37.53 bitrate=1030.1kbits/s dup=11 drop=301 speed=0.667x    
frame= 5083 fps= 10 q=27.0 size=   42490kB time=00:05:37.98 bitrate=1029.9kbits/s dup=11 drop=301 speed=0.667x    
frame= 5089 fps= 10 q=27.0 size=   42522kB time=00:05:38.36 bitrate=1029.5kbits/s dup=11 drop=301 speed=0.667x    
frame= 5095 fps= 10 q=27.0 size=   42544kB time=00:05:38.75 bitrate=1028.8kbits/s dup=11 drop=301 speed=0.667x    
frame= 5098 fps= 10 q=27.0 size=   42675kB time=00:05:38.94 bitrate=1031.4kbits/s dup=11 drop=301 speed=0.667x    
frame= 5104 fps= 10 q=27.0 size=   42706kB time=00:05:39.39 bitrate=1030.8kbits/s dup=11 drop=301 speed=0.667x    
frame= 5109 fps= 10 q=27.0 size=   42737kB time=00:05:39.71 bitrate=1030.6kbits/s dup=11 drop=301 speed=0.667x    
frame= 5115 fps= 10 q=27.0 size=   42777kB time=00:05:40.09 bitrate=1030.4kbits/s dup=11 drop=301 speed=0.667x    
frame= 5121 fps= 10 q=27.0 size=   42822kB time=00:05:40.48 bitrate=1030.3kbits/s dup=11 drop=301 speed=0.667x    
frame= 5126 fps= 10 q=27.0 size=   42857kB time=00:05:40.80 bitrate=1030.2kbits/s dup=11 drop=301 speed=0.667x    
frame= 5131 fps= 10 q=27.0 size=   42885kB time=00:05:41.18 bitrate=1029.7kbits/s dup=11 drop=301 speed=0.667x    
frame= 5136 fps= 10 q=27.0 size=   42920kB time=00:05:41.50 bitrate=1029.6kbits/s dup=11 drop=301 speed=0.667x    
frame= 5140 fps= 10 q=27.0 size=   42960kB time=00:05:41.76 bitrate=1029.7kbits/s dup=11 drop=301 speed=0.667x    
frame= 5145 fps= 10 q=27.0 size=   43013kB time=00:05:42.08 bitrate=1030.0kbits/s dup=11 drop=301 speed=0.666x    
frame= 5151 fps= 10 q=27.0 size=   43047kB time=00:05:42.46 bitrate=1029.7kbits/s dup=11 drop=301 speed=0.666x    
frame= 5157 fps= 10 q=27.0 size=   43189kB time=00:05:42.91 bitrate=1031.8kbits/s dup=11 drop=301 speed=0.666x    
frame= 5163 fps= 10 q=27.0 size=   43220kB time=00:05:43.29 bitrate=1031.4kbits/s dup=11 drop=301 speed=0.666x    
frame= 5169 fps= 10 q=27.0 size=   43258kB time=00:05:43.68 bitrate=1031.1kbits/s dup=11 drop=301 speed=0.666x    
frame= 5175 fps= 10 q=27.0 size=   43301kB time=00:05:44.06 bitrate=1031.0kbits/s dup=11 drop=301 speed=0.666x    
frame= 5181 fps= 10 q=27.0 size=   43336kB time=00:05:44.51 bitrate=1030.5kbits/s dup=11 drop=301 speed=0.666x    
frame= 5187 fps= 10 q=27.0 size=   43369kB time=00:05:44.89 bitrate=1030.1kbits/s dup=11 drop=301 speed=0.666x    
frame= 5193 fps= 10 q=27.0 size=   43396kB time=00:05:45.28 bitrate=1029.6kbits/s dup=11 drop=301 speed=0.666x    
frame= 5199 fps= 10 q=27.0 size=   43424kB time=00:05:45.66 bitrate=1029.1kbits/s dup=11 drop=301 speed=0.666x    
frame= 5205 fps= 10 q=27.0 size=   43454kB time=00:05:46.11 bitrate=1028.5kbits/s dup=11 drop=301 speed=0.666x    
frame= 5211 fps= 10 q=27.0 size=   43482kB time=00:05:46.49 bitrate=1028.0kbits/s dup=11 drop=301 speed=0.666x    
frame= 5217 fps= 10 q=27.0 size=   43629kB time=00:05:46.88 bitrate=1030.4kbits/s dup=11 drop=301 speed=0.666x    
frame= 5223 fps= 10 q=27.0 size=   43668kB time=00:05:47.26 bitrate=1030.1kbits/s dup=11 drop=301 speed=0.666x    
frame= 5229 fps= 10 q=27.0 size=   43708kB time=00:05:47.71 bitrate=1029.7kbits/s dup=11 drop=301 speed=0.666x    
frame= 5235 fps= 10 q=27.0 size=   43747kB time=00:05:48.09 bitrate=1029.5kbits/s dup=11 drop=301 speed=0.666x    
frame= 5241 fps= 10 q=27.0 size=   43789kB time=00:05:48.48 bitrate=1029.4kbits/s dup=11 drop=301 speed=0.666x    
frame= 5247 fps= 10 q=27.0 size=   43829kB time=00:05:48.86 bitrate=1029.2kbits/s dup=11 drop=301 speed=0.666x    
frame= 5253 fps= 10 q=27.0 size=   43872kB time=00:05:49.31 bitrate=1028.9kbits/s dup=11 drop=301 speed=0.666x    
frame= 5259 fps= 10 q=27.0 size=   43913kB time=00:05:49.69 bitrate=1028.7kbits/s dup=11 drop=301 speed=0.666x    
frame= 5265 fps= 10 q=27.0 size=   43950kB time=00:05:50.08 bitrate=1028.5kbits/s dup=11 drop=301 speed=0.666x    
frame= 5272 fps= 10 q=27.0 size=   43977kB time=00:05:50.59 bitrate=1027.6kbits/s dup=11 drop=301 speed=0.666x    
frame= 5275 fps= 10 q=27.0 size=   44116kB time=00:05:50.78 bitrate=1030.3kbits/s dup=11 drop=301 speed=0.666x    
frame= 5282 fps= 10 q=27.0 size=   44131kB time=00:05:51.23 bitrate=1029.3kbits/s dup=11 drop=301 speed=0.666x    
frame= 5289 fps= 10 q=27.0 size=   44147kB time=00:05:51.68 bitrate=1028.4kbits/s dup=11 drop=301 speed=0.666x    
frame= 5294 fps= 10 q=27.0 size=   44205kB time=00:05:52.00 bitrate=1028.8kbits/s dup=11 drop=301 speed=0.666x    
frame= 5301 fps= 10 q=27.0 size=   44475kB time=00:05:52.51 bitrate=1033.6kbits/s dup=11 drop=301 speed=0.666x    
frame= 5307 fps= 10 q=27.0 size=   44507kB time=00:05:52.89 bitrate=1033.2kbits/s dup=11 drop=301 speed=0.666x    
frame= 5313 fps= 10 q=27.0 size=   44541kB time=00:05:53.28 bitrate=1032.8kbits/s dup=11 drop=301 speed=0.666x    
frame= 5318 fps= 10 q=27.0 size=   44583kB time=00:05:53.60 bitrate=1032.9kbits/s dup=11 drop=301 speed=0.666x    
frame= 5323 fps= 10 q=27.0 size=   44613kB time=00:05:53.98 bitrate=1032.5kbits/s dup=11 drop=301 speed=0.666x    
frame= 5328 fps= 10 q=27.0 size=   44647kB time=00:05:54.30 bitrate=1032.3kbits/s dup=11 drop=301 speed=0.666x    
frame= 5333 fps= 10 q=27.0 size=   44684kB time=00:05:54.62 bitrate=1032.2kbits/s dup=11 drop=301 speed=0.666x    
frame= 5337 fps= 10 q=27.0 size=   44835kB time=00:05:54.88 bitrate=1035.0kbits/s dup=11 drop=301 speed=0.665x    
frame= 5343 fps= 10 q=27.0 size=   44868kB time=00:05:55.26 bitrate=1034.6kbits/s dup=11 drop=301 speed=0.666x    
frame= 5349 fps= 10 q=27.0 size=   44903kB time=00:05:55.71 bitrate=1034.1kbits/s dup=11 drop=301 speed=0.666x    
frame= 5355 fps= 10 q=27.0 size=   44944kB time=00:05:56.09 bitrate=1033.9kbits/s dup=11 drop=301 speed=0.666x    
frame= 5361 fps= 10 q=27.0 size=   44986kB time=00:05:56.48 bitrate=1033.8kbits/s dup=11 drop=301 speed=0.666x    
frame= 5367 fps= 10 q=27.0 size=   45017kB time=00:05:56.86 bitrate=1033.4kbits/s dup=11 drop=301 speed=0.666x    
frame= 5374 fps= 10 q=27.0 size=   45037kB time=00:05:57.37 bitrate=1032.4kbits/s dup=11 drop=301 speed=0.666x    
frame= 5380 fps= 10 q=27.0 size=   45060kB time=00:05:57.76 bitrate=1031.8kbits/s dup=11 drop=301 speed=0.666x    
frame= 5387 fps= 10 q=27.0 size=   45076kB time=00:05:58.20 bitrate=1030.9kbits/s dup=11 drop=301 speed=0.666x    
frame= 5395 fps= 10 q=27.0 size=   45095kB time=00:05:58.78 bitrate=1029.6kbits/s dup=11 drop=301 speed=0.666x    
frame= 5399 fps= 10 q=27.0 size=   45230kB time=00:05:59.04 bitrate=1032.0kbits/s dup=11 drop=301 speed=0.666x    
frame= 5405 fps= 10 q=27.0 size=   45257kB time=00:05:59.42 bitrate=1031.5kbits/s dup=11 drop=301 speed=0.666x    
frame= 5411 fps= 10 q=27.0 size=   45281kB time=00:05:59.80 bitrate=1030.9kbits/s dup=11 drop=301 speed=0.666x    
frame= 5417 fps= 10 q=27.0 size=   45302kB time=00:06:00.25 bitrate=1030.1kbits/s dup=11 drop=301 speed=0.666x    
frame= 5423 fps= 10 q=27.0 size=   45324kB time=00:06:00.64 bitrate=1029.5kbits/s dup=11 drop=301 speed=0.667x    
frame= 5429 fps= 10 q=27.0 size=   45345kB time=00:06:01.02 bitrate=1028.9kbits/s dup=11 drop=301 speed=0.667x    
frame= 5435 fps= 10 q=27.0 size=   45368kB time=00:06:01.40 bitrate=1028.4kbits/s dup=11 drop=301 speed=0.667x    
frame= 5442 fps= 10 q=27.0 size=   45389kB time=00:06:01.92 bitrate=1027.4kbits/s dup=11 drop=301 speed=0.667x    
frame= 5448 fps= 10 q=27.0 size=   45410kB time=00:06:02.30 bitrate=1026.8kbits/s dup=11 drop=301 speed=0.667x    
frame= 5455 fps= 10 q=27.0 size=   45434kB time=00:06:02.75 bitrate=1026.0kbits/s dup=11 drop=301 speed=0.667x    
frame= 5459 fps= 10 q=27.0 size=   45565kB time=00:06:03.00 bitrate=1028.3kbits/s dup=11 drop=301 speed=0.667x    
frame= 5465 fps= 10 q=27.0 size=   45595kB time=00:06:03.45 bitrate=1027.7kbits/s dup=11 drop=301 speed=0.667x    
frame= 5472 fps= 10 q=27.0 size=   45618kB time=00:06:03.90 bitrate=1026.9kbits/s dup=11 drop=301 speed=0.667x    
frame= 5478 fps= 10 q=27.0 size=   45640kB time=00:06:04.28 bitrate=1026.3kbits/s dup=11 drop=301 speed=0.667x    
frame= 5484 fps= 10 q=27.0 size=   45668kB time=00:06:04.67 bitrate=1025.9kbits/s dup=11 drop=301 speed=0.667x    
frame= 5491 fps= 10 q=27.0 size=   45688kB time=00:06:05.18 bitrate=1024.9kbits/s dup=11 drop=301 speed=0.668x    
frame= 5498 fps= 10 q=27.0 size=   45711kB time=00:06:05.63 bitrate=1024.1kbits/s dup=11 drop=301 speed=0.668x    
frame= 5505 fps= 10 q=27.0 size=   45740kB time=00:06:06.08 bitrate=1023.6kbits/s dup=11 drop=301 speed=0.668x    
frame= 5512 fps= 10 q=27.0 size=   45759kB time=00:06:06.59 bitrate=1022.5kbits/s dup=11 drop=301 speed=0.668x    
frame= 5517 fps= 10 q=27.0 size=   45884kB time=00:06:06.91 bitrate=1024.5kbits/s dup=11 drop=301 speed=0.668x    
frame= 5523 fps= 10 q=27.0 size=   45937kB time=00:06:07.29 bitrate=1024.6kbits/s dup=11 drop=301 speed=0.668x    
frame= 5529 fps= 10 q=27.0 size=   45968kB time=00:06:07.68 bitrate=1024.2kbits/s dup=11 drop=301 speed=0.668x    
frame= 5535 fps= 10 q=27.0 size=   45992kB time=00:06:08.06 bitrate=1023.7kbits/s dup=11 drop=301 speed=0.668x    
frame= 5542 fps= 10 q=27.0 size=   46013kB time=00:06:08.57 bitrate=1022.7kbits/s dup=11 drop=301 speed=0.668x    
frame= 5549 fps= 10 q=27.0 size=   46297kB time=00:06:09.02 bitrate=1027.8kbits/s dup=11 drop=301 speed=0.668x    
frame= 5556 fps= 10 q=27.0 size=   46312kB time=00:06:09.47 bitrate=1026.8kbits/s dup=11 drop=301 speed=0.669x    
frame= 5563 fps= 10 q=27.0 size=   46332kB time=00:06:09.98 bitrate=1025.9kbits/s dup=11 drop=301 speed=0.669x    
frame= 5570 fps= 10 q=27.0 size=   46349kB time=00:06:10.43 bitrate=1025.0kbits/s dup=11 drop=301 speed=0.669x    
frame= 5575 fps= 10 q=27.0 size=   46488kB time=00:06:10.75 bitrate=1027.2kbits/s dup=11 drop=301 speed=0.669x    
frame= 5581 fps= 10 q=27.0 size=   46509kB time=00:06:11.00 bitrate=1026.9kbits/s dup=11 drop=302 speed=0.668x    
frame= 5587 fps= 10 q=27.0 size=   46529kB time=00:06:11.39 bitrate=1026.3kbits/s dup=11 drop=308 speed=0.668x    
frame= 5593 fps= 10 q=27.0 size=   46549kB time=00:06:11.77 bitrate=1025.7kbits/s dup=11 drop=314 speed=0.668x    
frame= 5599 fps= 10 q=27.0 size=   46568kB time=00:06:12.22 bitrate=1024.9kbits/s dup=11 drop=320 speed=0.668x    
frame= 5605 fps= 10 q=27.0 size=   46593kB time=00:06:12.60 bitrate=1024.4kbits/s dup=11 drop=326 speed=0.668x    
frame= 5610 fps= 10 q=27.0 size=   46611kB time=00:06:12.99 bitrate=1023.7kbits/s dup=11 drop=331 speed=0.668x    
frame= 5615 fps= 10 q=27.0 size=   46636kB time=00:06:13.24 bitrate=1023.6kbits/s dup=11 drop=336 speed=0.668x    
frame= 5620 fps= 10 q=27.0 size=   46656kB time=00:06:13.56 bitrate=1023.1kbits/s dup=11 drop=341 speed=0.668x    
frame= 5625 fps= 10 q=27.0 size=   46670kB time=00:06:13.95 bitrate=1022.4kbits/s dup=11 drop=346 speed=0.668x    
frame= 5631 fps= 10 q=27.0 size=   46818kB time=00:06:14.46 bitrate=1024.2kbits/s dup=11 drop=348 speed=0.668x    
frame= 5637 fps= 10 q=27.0 size=   46849kB time=00:06:14.84 bitrate=1023.9kbits/s dup=11 drop=348 speed=0.668x    
frame= 5643 fps= 10 q=27.0 size=   46883kB time=00:06:15.23 bitrate=1023.5kbits/s dup=11 drop=348 speed=0.668x    
frame= 5649 fps= 10 q=27.0 size=   46910kB time=00:06:15.68 bitrate=1022.9kbits/s dup=11 drop=348 speed=0.668x    
frame= 5655 fps= 10 q=27.0 size=   46934kB time=00:06:16.06 bitrate=1022.4kbits/s dup=11 drop=348 speed=0.668x    
frame= 5661 fps= 10 q=27.0 size=   47062kB time=00:06:16.44 bitrate=1024.1kbits/s dup=11 drop=348 speed=0.668x    
frame= 5667 fps= 10 q=27.0 size=   47089kB time=00:06:16.83 bitrate=1023.7kbits/s dup=11 drop=348 speed=0.668x    
frame= 5673 fps= 10 q=27.0 size=   47136kB time=00:06:17.28 bitrate=1023.5kbits/s dup=11 drop=348 speed=0.668x    
frame= 5679 fps= 10 q=27.0 size=   47181kB time=00:06:17.66 bitrate=1023.4kbits/s dup=11 drop=348 speed=0.668x    
frame= 5684 fps= 10 q=27.0 size=   47215kB time=00:06:17.98 bitrate=1023.3kbits/s dup=11 drop=348 speed=0.668x    
frame= 5689 fps= 10 q=27.0 size=   47265kB time=00:06:18.30 bitrate=1023.5kbits/s dup=11 drop=348 speed=0.668x    
frame= 5695 fps= 10 q=27.0 size=   47306kB time=00:06:18.75 bitrate=1023.2kbits/s dup=11 drop=348 speed=0.668x    
frame= 5701 fps= 10 q=27.0 size=   47344kB time=00:06:19.13 bitrate=1023.0kbits/s dup=11 drop=348 speed=0.668x    
frame= 5707 fps= 10 q=27.0 size=   47381kB time=00:06:19.52 bitrate=1022.7kbits/s dup=11 drop=348 speed=0.668x    
frame= 5713 fps= 10 q=27.0 size=   47417kB time=00:06:19.90 bitrate=1022.5kbits/s dup=11 drop=348 speed=0.668x    
frame= 5719 fps= 10 q=27.0 size=   47441kB time=00:06:20.48 bitrate=1021.4kbits/s dup=11 drop=348 speed=0.668x    
frame= 5725 fps= 10 q=27.0 size=   47465kB time=00:06:20.86 bitrate=1020.9kbits/s dup=11 drop=348 speed=0.668x    
