ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 00:16:57
  Duration: 01:00:02.50, start: 0.000000, bitrate: 576 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 557 kb/s, 20.81 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 00:17:00
      handler_name    : 36f5fc2452314e9a96554248f50a7720.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x134bfa0] deprecated pixel format used, make sure you did set range correctly
[avi @ 0x134a400] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, avi, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new2/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior_ffmpeg_with_interest_area.avi':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    ISFT            : Lavf57.41.100
    Stream #0:0: Video: mpeg4 (FMP4 / 0x34504D46), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 15 fps, 15 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([255][0][0][0] / 0x00FF), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (mpeg4)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   14 fps=0.0 q=27.3 size=     322kB time=00:00:01.13 bitrate=2327.8kbits/s speed=2.18x    
frame=   33 fps= 32 q=31.0 size=     426kB time=00:00:02.40 bitrate=1454.7kbits/s speed= 2.3x    
frame=   54 fps= 34 q=31.0 size=     503kB time=00:00:03.80 bitrate=1084.6kbits/s speed=2.43x    
frame=   73 fps= 35 q=24.8 size=     619kB time=00:00:05.06 bitrate=1000.1kbits/s speed=2.44x    
frame=   96 fps= 37 q=31.0 size=     730kB time=00:00:06.60 bitrate= 905.9kbits/s speed=2.55x    
frame=  120 fps= 39 q=31.0 size=     853kB time=00:00:08.20 bitrate= 852.5kbits/s speed=2.65x    
frame=  144 fps= 40 q=31.0 size=     930kB time=00:00:09.80 bitrate= 777.2kbits/s speed=2.73x    
frame=  169 fps= 41 q=24.8 size=    1044kB time=00:00:11.46 bitrate= 746.0kbits/s speed= 2.8x    
frame=29371 fps= 34 q=31.0 size=  160172kB time=00:32:42.66 bitrate= 668.5kbits/s dup=0 drop=14815 speed=2.27x    
frame=29385 fps= 34 q=31.0 size=  160236kB time=00:32:43.60 bitrate= 668.5kbits/s dup=0 drop=14829 speed=2.27x    
frame=29399 fps= 34 q=31.0 size=  160304kB time=00:32:44.53 bitrate= 668.5kbits/s dup=0 drop=14842 speed=2.27x    
frame=29413 fps= 34 q=24.8 size=  160374kB time=00:32:45.46 bitrate= 668.4kbits/s dup=0 drop=14856 speed=2.27x    
frame=29427 fps= 34 q=31.0 size=  160438kB time=00:32:46.40 bitrate= 668.4kbits/s dup=0 drop=14870 speed=2.27x    
frame=29441 fps= 34 q=31.0 size=  160500kB time=00:32:47.33 bitrate= 668.3kbits/s dup=0 drop=14884 speed=2.27x    
frame=29455 fps= 34 q=31.0 size=  160562kB time=00:32:48.26 bitrate= 668.3kbits/s dup=0 drop=14898 speed=2.27x    
frame=29469 fps= 34 q=31.0 size=  160632kB time=00:32:49.20 bitrate= 668.2kbits/s dup=0 drop=14911 speed=2.27x    
frame=29483 fps= 34 q=31.0 size=  160738kB time=00:32:50.13 bitrate= 668.4kbits/s dup=0 drop=14925 speed=2.27x    
frame=29497 fps= 34 q=24.8 size=  160812kB time=00:32:51.06 bitrate= 668.4kbits/s dup=0 drop=14939 speed=2.27x    
frame=29511 fps= 34 q=31.0 size=  160877kB time=00:32:52.00 bitrate= 668.3kbits/s dup=0 drop=14953 speed=2.27x    
frame=29524 fps= 34 q=31.0 size=  160945kB time=00:32:52.86 bitrate= 668.3kbits/s dup=0 drop=14966 speed=2.27x    
frame=29538 fps= 34 q=31.0 size=  161047kB time=00:32:53.80 bitrate= 668.4kbits/s dup=0 drop=14980 speed=2.27x    
frame=29550 fps= 34 q=31.0 size=  161061kB time=00:32:54.60 bitrate= 668.2kbits/s dup=0 drop=14992 speed=2.27x    
frame=29565 fps= 34 q=31.0 size=  161173kB time=00:32:55.60 bitrate= 668.3kbits/s dup=0 drop=15007 speed=2.27x    
frame=29579 fps= 34 q=31.0 size=  161237kB time=00:32:56.53 bitrate= 668.3kbits/s dup=0 drop=15021 speed=2.27x    
frame=29593 fps= 34 q=24.8 size=  161308kB time=00:32:57.46 bitrate= 668.2kbits/s dup=0 drop=15034 speed=2.27x    
frame=29607 fps= 34 q=31.0 size=  161376kB time=00:32:58.40 bitrate= 668.2kbits/s dup=0 drop=15048 speed=2.27x    
frame=29621 fps= 34 q=31.0 size=  161441kB time=00:32:59.33 bitrate= 668.2kbits/s dup=0 drop=15062 speed=2.27x    
frame=29634 fps= 34 q=31.0 size=  161504kB time=00:33:00.20 bitrate= 668.1kbits/s dup=0 drop=15074 speed=2.27x    
frame=29648 fps= 34 q=31.0 size=  161625kB time=00:33:01.13 bitrate= 668.3kbits/s dup=0 drop=15088 speed=2.27x    
frame=29663 fps= 34 q=31.0 size=  161690kB time=00:33:02.13 bitrate= 668.3kbits/s dup=0 drop=15101 speed=2.27x    
frame=29676 fps= 34 q=31.0 size=  161787kB time=00:33:03.00 bitrate= 668.4kbits/s dup=0 drop=15114 speed=2.27x    
frame=29692 fps= 34 q=31.0 size=  161862kB time=00:33:04.06 bitrate= 668.3kbits/s dup=0 drop=15125 speed=2.27x    
frame=29711 fps= 34 q=31.0 size=  161967kB time=00:33:05.33 bitrate= 668.3kbits/s dup=0 drop=15131 speed=2.27x    
frame=29724 fps= 34 q=31.0 size=  162039kB time=00:33:06.20 bitrate= 668.3kbits/s dup=0 drop=15144 speed=2.27x    
frame=29738 fps= 34 q=31.0 size=  162108kB time=00:33:07.13 bitrate= 668.3kbits/s dup=0 drop=15158 speed=2.27x    
frame=29751 fps= 34 q=31.0 size=  162171kB time=00:33:08.00 bitrate= 668.3kbits/s dup=0 drop=15171 speed=2.27x    
frame=29762 fps= 34 q=31.0 size=  162232kB time=00:33:08.73 bitrate= 668.3kbits/s dup=0 drop=15182 speed=2.27x    
frame=29774 fps= 34 q=31.0 size=  162297kB time=00:33:09.53 bitrate= 668.3kbits/s dup=0 drop=15194 speed=2.27x    
frame=29787 fps= 34 q=31.0 size=  162363kB time=00:33:10.40 bitrate= 668.2kbits/s dup=0 drop=15205 speed=2.27x    
frame=29811 fps= 34 q=31.0 size=  162486kB time=00:33:12.00 bitrate= 668.2kbits/s dup=0 drop=15205 speed=2.27x    
frame=29825 fps= 34 q=31.0 size=  162597kB time=00:33:12.93 bitrate= 668.4kbits/s dup=0 drop=15217 speed=2.27x    
frame=29841 fps= 34 q=31.0 size=  162746kB time=00:33:14.06 bitrate= 668.6kbits/s dup=0 drop=15229 speed=2.27x    
frame=29856 fps= 34 q=31.0 size=  162822kB time=00:33:15.06 bitrate= 668.6kbits/s dup=0 drop=15244 speed=2.27x    
frame=29870 fps= 34 q=31.0 size=  162886kB time=00:33:16.00 bitrate= 668.5kbits/s dup=0 drop=15258 speed=2.27x    
frame=29885 fps= 34 q=31.0 size=  162949kB time=00:33:17.00 bitrate= 668.4kbits/s dup=0 drop=15273 speed=2.27x    
frame=29906 fps= 34 q=31.0 size=  163077kB time=00:33:18.40 bitrate= 668.5kbits/s dup=0 drop=15278 speed=2.27x    
frame=29931 fps= 34 q=31.0 size=  163268kB time=00:33:20.13 bitrate= 668.7kbits/s dup=0 drop=15278 speed=2.27x    
frame=29956 fps= 34 q=31.0 size=  163350kB time=00:33:21.80 bitrate= 668.5kbits/s dup=0 drop=15278 speed=2.27x    
frame=29981 fps= 34 q=31.0 size=  163481kB time=00:33:23.46 bitrate= 668.5kbits/s dup=0 drop=15278 speed=2.27x    
frame=30006 fps= 34 q=31.0 size=  163652kB time=00:33:25.13 bitrate= 668.6kbits/s dup=0 drop=15278 speed=2.27x    
frame=30021 fps= 34 q=31.0 size=  163716kB time=00:33:26.13 bitrate= 668.5kbits/s dup=0 drop=15286 speed=2.27x    
frame=30035 fps= 34 q=31.0 size=  163782kB time=00:33:27.06 bitrate= 668.5kbits/s dup=0 drop=15300 speed=2.27x    
frame=30048 fps= 34 q=31.0 size=  163846kB time=00:33:27.93 bitrate= 668.5kbits/s dup=0 drop=15313 speed=2.27x    
frame=30061 fps= 34 q=24.8 size=  163906kB time=00:33:28.80 bitrate= 668.4kbits/s dup=0 drop=15326 speed=2.27x    
frame=30076 fps= 34 q=31.0 size=  163981kB time=00:33:29.80 bitrate= 668.4kbits/s dup=0 drop=15339 speed=2.27x    
frame=30090 fps= 34 q=31.0 size=  164045kB time=00:33:30.73 bitrate= 668.3kbits/s dup=0 drop=15353 speed=2.27x    
frame=30112 fps= 34 q=31.0 size=  164160kB time=00:33:32.20 bitrate= 668.3kbits/s dup=0 drop=15356 speed=2.27x    
frame=30138 fps= 34 q=31.0 size=  164288kB time=00:33:33.93 bitrate= 668.3kbits/s dup=0 drop=15356 speed=2.27x    
frame=30160 fps= 34 q=31.0 size=  164413kB time=00:33:35.40 bitrate= 668.3kbits/s dup=0 drop=15358 speed=2.27x    
frame=30174 fps= 34 q=31.0 size=  164517kB time=00:33:36.33 bitrate= 668.4kbits/s dup=0 drop=15372 speed=2.27x    
frame=30188 fps= 34 q=31.0 size=  164582kB time=00:33:37.26 bitrate= 668.4kbits/s dup=0 drop=15386 speed=2.27x    
frame=30208 fps= 34 q=31.0 size=  164658kB time=00:33:38.60 bitrate= 668.2kbits/s dup=0 drop=15392 speed=2.27x    
frame=30233 fps= 34 q=31.0 size=  164770kB time=00:33:40.26 bitrate= 668.1kbits/s dup=0 drop=15392 speed=2.27x    
frame=30256 fps= 34 q=31.0 size=  164890kB time=00:33:41.80 bitrate= 668.1kbits/s dup=0 drop=15392 speed=2.27x    
frame=30281 fps= 34 q=31.0 size=  165071kB time=00:33:43.46 bitrate= 668.3kbits/s dup=0 drop=15392 speed=2.27x    
frame=30306 fps= 34 q=31.0 size=  165161kB time=00:33:45.13 bitrate= 668.1kbits/s dup=0 drop=15392 speed=2.27x    
frame=30331 fps= 34 q=31.0 size=  165304kB time=00:33:46.80 bitrate= 668.1kbits/s dup=0 drop=15392 speed=2.27x    
frame=30356 fps= 34 q=31.0 size=  165488kB time=00:33:48.46 bitrate= 668.3kbits/s dup=0 drop=15392 speed=2.27x    
frame=30380 fps= 34 q=31.0 size=  165573kB time=00:33:50.06 bitrate= 668.1kbits/s dup=0 drop=15392 speed=2.27x    
frame=30406 fps= 34 q=31.0 size=  165754kB time=00:33:51.80 bitrate= 668.3kbits/s dup=0 drop=15392 speed=2.27x    
frame=30431 fps= 34 q=31.0 size=  165895kB time=00:33:53.46 bitrate= 668.3kbits/s dup=0 drop=15392 speed=2.27x    
frame=30456 fps= 34 q=31.0 size=  166037kB time=00:33:55.13 bitrate= 668.3kbits/s dup=0 drop=15392 speed=2.27x    
frame=30480 fps= 34 q=31.0 size=  166165kB time=00:33:56.73 bitrate= 668.3kbits/s dup=0 drop=15392 speed=2.27x    
frame=30506 fps= 34 q=31.0 size=  166306kB time=00:33:58.46 bitrate= 668.3kbits/s dup=0 drop=15392 speed=2.27x    
frame=30525 fps= 34 q=31.0 size=  166431kB time=00:33:59.73 bitrate= 668.4kbits/s dup=0 drop=15392 speed=2.27x    
frame=30541 fps= 34 q=24.8 size=  166500kB time=00:34:00.80 bitrate= 668.3kbits/s dup=0 drop=15392 speed=2.27x    
frame=30563 fps= 34 q=31.0 size=  166631kB time=00:34:02.26 bitrate= 668.4kbits/s dup=0 drop=15392 speed=2.27x    
frame=30586 fps= 34 q=31.0 size=  166755kB time=00:34:03.80 bitrate= 668.4kbits/s dup=0 drop=15392 speed=2.28x    
frame=30611 fps= 34 q=31.0 size=  166889kB time=00:34:05.46 bitrate= 668.4kbits/s dup=0 drop=15392 speed=2.28x    
frame=30623 fps= 34 q=31.0 size=  166945kB time=00:34:06.26 bitrate= 668.3kbits/s dup=0 drop=15404 speed=2.28x    
frame=30638 fps= 34 q=31.0 size=  167021kB time=00:34:07.26 bitrate= 668.3kbits/s dup=0 drop=15419 speed=2.28x    
frame=30652 fps= 34 q=31.0 size=  167086kB time=00:34:08.20 bitrate= 668.3kbits/s dup=0 drop=15433 speed=2.28x    
frame=30665 fps= 34 q=31.0 size=  167149kB time=00:34:09.06 bitrate= 668.2kbits/s dup=0 drop=15446 speed=2.27x    
frame=30679 fps= 34 q=31.0 size=  167254kB time=00:34:10.00 bitrate= 668.4kbits/s dup=0 drop=15460 speed=2.27x    
frame=30695 fps= 34 q=31.0 size=  167321kB time=00:34:11.06 bitrate= 668.3kbits/s dup=0 drop=15471 speed=2.27x    
frame=30721 fps= 34 q=24.8 size=  167448kB time=00:34:12.80 bitrate= 668.2kbits/s dup=0 drop=15471 speed=2.27x    
frame=30746 fps= 34 q=31.0 size=  167576kB time=00:34:14.46 bitrate= 668.2kbits/s dup=0 drop=15471 speed=2.28x    
frame=30769 fps= 34 q=24.8 size=  167707kB time=00:34:16.00 bitrate= 668.2kbits/s dup=0 drop=15471 speed=2.28x    
frame=30795 fps= 34 q=31.0 size=  167821kB time=00:34:17.73 bitrate= 668.1kbits/s dup=0 drop=15471 speed=2.28x    
frame=30820 fps= 34 q=31.0 size=  167959kB time=00:34:19.40 bitrate= 668.1kbits/s dup=0 drop=15471 speed=2.28x    
frame=30843 fps= 34 q=31.0 size=  168080kB time=00:34:20.93 bitrate= 668.1kbits/s dup=0 drop=15471 speed=2.28x    
frame=30867 fps= 34 q=31.0 size=  168218kB time=00:34:22.53 bitrate= 668.1kbits/s dup=0 drop=15471 speed=2.28x    
frame=30892 fps= 34 q=31.0 size=  168393kB time=00:34:24.20 bitrate= 668.3kbits/s dup=0 drop=15471 speed=2.28x    
frame=30917 fps= 34 q=31.0 size=  168478kB time=00:34:25.86 bitrate= 668.1kbits/s dup=0 drop=15471 speed=2.28x    
frame=30935 fps= 34 q=31.0 size=  168602kB time=00:34:27.06 bitrate= 668.2kbits/s dup=0 drop=15479 speed=2.28x    
frame=30949 fps= 34 q=24.8 size=  168669kB time=00:34:28.00 bitrate= 668.2kbits/s dup=0 drop=15493 speed=2.28x    
frame=30963 fps= 34 q=31.0 size=  168740kB time=00:34:28.93 bitrate= 668.1kbits/s dup=0 drop=15506 speed=2.28x    
frame=30976 fps= 34 q=31.0 size=  168810kB time=00:34:29.80 bitrate= 668.1kbits/s dup=0 drop=15519 speed=2.28x    
frame=30989 fps= 34 q=31.0 size=  168882kB time=00:34:30.66 bitrate= 668.1kbits/s dup=0 drop=15532 speed=2.28x    
frame=31002 fps= 34 q=31.0 size=  168951kB time=00:34:31.53 bitrate= 668.1kbits/s dup=0 drop=15545 speed=2.28x    
frame=31021 fps= 34 q=24.8 size=  169065kB time=00:34:32.80 bitrate= 668.2kbits/s dup=0 drop=15548 speed=2.28x    
frame=31045 fps= 34 q=24.8 size=  169180kB time=00:34:34.40 bitrate= 668.1kbits/s dup=0 drop=15548 speed=2.28x    
frame=31071 fps= 34 q=31.0 size=  169307kB time=00:34:36.13 bitrate= 668.1kbits/s dup=0 drop=15548 speed=2.28x    
frame=31096 fps= 34 q=31.0 size=  169445kB time=00:34:37.80 bitrate= 668.1kbits/s dup=0 drop=15548 speed=2.28x    
frame=31121 fps= 34 q=31.0 size=  169619kB time=00:34:39.46 bitrate= 668.2kbits/s dup=0 drop=15548 speed=2.28x    
frame=31146 fps= 34 q=31.0 size=  169703kB time=00:34:41.13 bitrate= 668.0kbits/s dup=0 drop=15548 speed=2.28x    
frame=31162 fps= 34 q=31.0 size=  169822kB time=00:34:42.20 bitrate= 668.1kbits/s dup=0 drop=15558 speed=2.28x    
frame=31176 fps= 34 q=31.0 size=  169887kB time=00:34:43.13 bitrate= 668.1kbits/s dup=0 drop=15572 speed=2.28x    
frame=31189 fps= 34 q=24.8 size=  169952kB time=00:34:44.00 bitrate= 668.1kbits/s dup=0 drop=15585 speed=2.28x    
frame=31205 fps= 34 q=31.0 size=  170035kB time=00:34:45.06 bitrate= 668.0kbits/s dup=0 drop=15598 speed=2.28x    
frame=31218 fps= 34 q=31.0 size=  170103kB time=00:34:45.93 bitrate= 668.0kbits/s dup=0 drop=15611 speed=2.28x    
frame=31233 fps= 34 q=31.0 size=  170208kB time=00:34:46.93 bitrate= 668.1kbits/s dup=0 drop=15623 speed=2.28x    
frame=31258 fps= 34 q=31.0 size=  170343kB time=00:34:48.60 bitrate= 668.1kbits/s dup=0 drop=15623 speed=2.28x    
frame=31283 fps= 34 q=31.0 size=  170476kB time=00:34:50.26 bitrate= 668.1kbits/s dup=0 drop=15623 speed=2.28x    
frame=31308 fps= 34 q=31.0 size=  170597kB time=00:34:51.93 bitrate= 668.1kbits/s dup=0 drop=15623 speed=2.28x    
frame=31333 fps= 34 q=24.8 size=  170732kB time=00:34:53.60 bitrate= 668.1kbits/s dup=0 drop=15623 speed=2.28x    
frame=31358 fps= 34 q=31.0 size=  170860kB time=00:34:55.26 bitrate= 668.0kbits/s dup=0 drop=15623 speed=2.28x    
frame=31382 fps= 34 q=31.0 size=  170983kB time=00:34:56.86 bitrate= 668.0kbits/s dup=0 drop=15623 speed=2.28x    
frame=31397 fps= 34 q=31.0 size=  171097kB time=00:34:57.86 bitrate= 668.1kbits/s dup=0 drop=15635 speed=2.28x    
frame=31412 fps= 34 q=31.0 size=  171162kB time=00:34:58.86 bitrate= 668.1kbits/s dup=0 drop=15648 speed=2.28x    
frame=31425 fps= 34 q=31.0 size=  171235kB time=00:34:59.73 bitrate= 668.1kbits/s dup=0 drop=15661 speed=2.28x    
frame=31437 fps= 34 q=31.0 size=  171298kB time=00:35:00.53 bitrate= 668.1kbits/s dup=0 drop=15673 speed=2.28x    
frame=31449 fps= 34 q=31.0 size=  171310kB time=00:35:01.33 bitrate= 667.8kbits/s dup=0 drop=15685 speed=2.28x    
frame=31463 fps= 34 q=31.0 size=  171409kB time=00:35:02.26 bitrate= 667.9kbits/s dup=0 drop=15699 speed=2.28x    
frame=31487 fps= 34 q=31.0 size=  171535kB time=00:35:03.86 bitrate= 667.9kbits/s dup=0 drop=15700 speed=2.28x    
frame=31508 fps= 34 q=31.0 size=  171607kB time=00:35:05.26 bitrate= 667.8kbits/s dup=0 drop=15700 speed=2.28x    
frame=31532 fps= 34 q=31.0 size=  171785kB time=00:35:06.86 bitrate= 667.9kbits/s dup=0 drop=15700 speed=2.28x    
frame=31557 fps= 34 q=31.0 size=  171873kB time=00:35:08.53 bitrate= 667.8kbits/s dup=0 drop=15700 speed=2.28x    
frame=31582 fps= 34 q=31.0 size=  172048kB time=00:35:10.20 bitrate= 667.9kbits/s dup=0 drop=15700 speed=2.28x    
frame=31604 fps= 34 q=31.0 size=  172134kB time=00:35:11.66 bitrate= 667.8kbits/s dup=0 drop=15700 speed=2.28x    
frame=31630 fps= 34 q=31.0 size=  172301kB time=00:35:13.40 bitrate= 667.9kbits/s dup=0 drop=15700 speed=2.28x    
frame=31655 fps= 34 q=31.0 size=  172436kB time=00:35:15.06 bitrate= 667.9kbits/s dup=0 drop=15700 speed=2.28x    
frame=31677 fps= 34 q=31.0 size=  172512kB time=00:35:16.53 bitrate= 667.7kbits/s dup=0 drop=15700 speed=2.28x    
frame=31702 fps= 34 q=31.0 size=  172683kB time=00:35:18.20 bitrate= 667.8kbits/s dup=0 drop=15700 speed=2.29x    
frame=31727 fps= 34 q=31.0 size=  172815kB time=00:35:19.86 bitrate= 667.8kbits/s dup=0 drop=15700 speed=2.29x    
frame=31752 fps= 34 q=31.0 size=  172932kB time=00:35:21.53 bitrate= 667.8kbits/s dup=0 drop=15700 speed=2.29x    
frame=31771 fps= 34 q=31.0 size=  173012kB time=00:35:22.80 bitrate= 667.7kbits/s dup=0 drop=15703 speed=2.29x    
frame=31785 fps= 34 q=31.0 size=  173103kB time=00:35:23.73 bitrate= 667.7kbits/s dup=0 drop=15717 speed=2.29x    
frame=31797 fps= 34 q=31.0 size=  173204kB time=00:35:24.53 bitrate= 667.9kbits/s dup=0 drop=15729 speed=2.29x    
frame=31815 fps= 34 q=31.0 size=  173281kB time=00:35:25.73 bitrate= 667.8kbits/s dup=0 drop=15738 speed=2.29x    
frame=31838 fps= 34 q=31.0 size=  173398kB time=00:35:27.26 bitrate= 667.7kbits/s dup=0 drop=15738 speed=2.29x    
frame=31863 fps= 34 q=31.0 size=  173540kB time=00:35:28.93 bitrate= 667.8kbits/s dup=0 drop=15738 speed=2.29x    
frame=31888 fps= 34 q=31.0 size=  173688kB time=00:35:30.60 bitrate= 667.8kbits/s dup=0 drop=15738 speed=2.29x    
frame=31911 fps= 34 q=31.0 size=  173812kB time=00:35:32.13 bitrate= 667.8kbits/s dup=0 drop=15738 speed=2.29x    
frame=31936 fps= 34 q=31.0 size=  173958kB time=00:35:33.80 bitrate= 667.9kbits/s dup=0 drop=15738 speed=2.29x    
frame=31960 fps= 34 q=31.0 size=  174084kB time=00:35:35.40 bitrate= 667.8kbits/s dup=0 drop=15738 speed=2.29x    
frame=31985 fps= 34 q=31.0 size=  174229kB time=00:35:37.06 bitrate= 667.9kbits/s dup=0 drop=15738 speed=2.29x    
frame=32010 fps= 34 q=31.0 size=  174377kB time=00:35:38.73 bitrate= 667.9kbits/s dup=0 drop=15738 speed=2.29x    
frame=32033 fps= 34 q=31.0 size=  174500kB time=00:35:40.26 bitrate= 667.9kbits/s dup=0 drop=15738 speed=2.29x    
frame=32057 fps= 34 q=31.0 size=  174643kB time=00:35:41.86 bitrate= 668.0kbits/s dup=0 drop=15738 speed=2.29x    
frame=32081 fps= 34 q=31.0 size=  174837kB time=00:35:43.46 bitrate= 668.2kbits/s dup=0 drop=15738 speed=2.29x    
frame=32106 fps= 34 q=31.0 size=  174925kB time=00:35:45.13 bitrate= 668.0kbits/s dup=0 drop=15738 speed=2.29x    
frame=32131 fps= 34 q=31.0 size=  175098kB time=00:35:46.80 bitrate= 668.2kbits/s dup=0 drop=15738 speed=2.29x    
frame=32156 fps= 34 q=31.0 size=  175240kB time=00:35:48.46 bitrate= 668.2kbits/s dup=0 drop=15738 speed=2.29x    
frame=32180 fps= 34 q=31.0 size=  175364kB time=00:35:50.06 bitrate= 668.2kbits/s dup=0 drop=15738 speed=2.29x    
frame=32206 fps= 34 q=31.0 size=  175510kB time=00:35:51.80 bitrate= 668.2kbits/s dup=0 drop=15738 speed=2.29x    
frame=32231 fps= 34 q=31.0 size=  175657kB time=00:35:53.46 bitrate= 668.2kbits/s dup=0 drop=15738 speed=2.29x    
frame=32256 fps= 34 q=31.0 size=  175797kB time=00:35:55.13 bitrate= 668.2kbits/s dup=0 drop=15738 speed=2.29x    
frame=32279 fps= 34 q=31.0 size=  175959kB time=00:35:56.73 bitrate= 668.3kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32305 fps= 34 q=24.8 size=  176101kB time=00:35:58.46 bitrate= 668.4kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32330 fps= 34 q=31.0 size=  176255kB time=00:36:00.13 bitrate= 668.4kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32351 fps= 34 q=31.0 size=  176379kB time=00:36:01.53 bitrate= 668.5kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32375 fps= 34 q=31.0 size=  176529kB time=00:36:03.13 bitrate= 668.5kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32399 fps= 34 q=31.0 size=  176665kB time=00:36:04.80 bitrate= 668.5kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32423 fps= 34 q=31.0 size=  176842kB time=00:36:06.53 bitrate= 668.7kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32447 fps= 34 q=31.0 size=  177024kB time=00:36:08.20 bitrate= 668.8kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32469 fps= 34 q=31.0 size=  177147kB time=00:36:09.66 bitrate= 668.9kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32493 fps= 34 q=31.0 size=  177291kB time=00:36:11.40 bitrate= 668.9kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32515 fps= 34 q=31.0 size=  177423kB time=00:36:12.86 bitrate= 668.9kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32541 fps= 34 q=31.0 size=  177577kB time=00:36:14.66 bitrate= 668.9kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32566 fps= 34 q=31.0 size=  177706kB time=00:36:16.33 bitrate= 668.9kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32591 fps= 34 q=31.0 size=  177842kB time=00:36:18.00 bitrate= 668.9kbits/s dup=0 drop=15738 speed= 2.3x    
