ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-24 21:04:55
  Duration: 01:00:02.05, start: 0.000000, bitrate: 539 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 520 kb/s, 16.74 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-24 21:04:57
      handler_name    : 41a1515cf5b94fc19846702c7def247e.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x138a420] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x11ae700] using SAR=1/1
[libx264 @ 0x11ae700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x11ae700] profile High, level 4.0
[libx264 @ 0x11ae700] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x11ad460] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.86x    
frame= 8695 fps= 19 q=27.0 size=   65496kB time=00:09:38.62 bitrate= 927.3kbits/s dup=1 drop=926 speed=1.27x    
frame= 8703 fps= 19 q=27.0 size=   65576kB time=00:09:39.13 bitrate= 927.6kbits/s dup=1 drop=934 speed=1.27x    
frame= 8710 fps= 19 q=27.0 size=   65637kB time=00:09:39.58 bitrate= 927.7kbits/s dup=1 drop=941 speed=1.27x    
frame= 8716 fps= 19 q=27.0 size=   65712kB time=00:09:40.03 bitrate= 928.1kbits/s dup=1 drop=947 speed=1.27x    
frame= 8723 fps= 19 q=27.0 size=   65810kB time=00:09:40.48 bitrate= 928.7kbits/s dup=1 drop=954 speed=1.27x    
frame= 8731 fps= 19 q=27.0 size=   65970kB time=00:09:40.99 bitrate= 930.2kbits/s dup=1 drop=962 speed=1.27x    
frame= 8740 fps= 19 q=27.0 size=   66005kB time=00:09:41.63 bitrate= 929.6kbits/s dup=1 drop=971 speed=1.27x    
frame= 8749 fps= 19 q=27.0 size=   66061kB time=00:09:42.20 bitrate= 929.5kbits/s dup=1 drop=980 speed=1.27x    
frame= 8757 fps= 19 q=27.0 size=   66127kB time=00:09:42.72 bitrate= 929.6kbits/s dup=1 drop=988 speed=1.27x    
frame= 8765 fps= 19 q=27.0 size=   66184kB time=00:09:43.36 bitrate= 929.4kbits/s dup=1 drop=990 speed=1.27x    
frame= 8774 fps= 19 q=27.0 size=   66242kB time=00:09:43.93 bitrate= 929.3kbits/s dup=1 drop=990 speed=1.27x    
frame= 8783 fps= 19 q=27.0 size=   66291kB time=00:09:44.57 bitrate= 929.0kbits/s dup=1 drop=990 speed=1.27x    
frame= 8792 fps= 19 q=27.0 size=   66342kB time=00:09:45.15 bitrate= 928.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 8798 fps= 19 q=27.0 size=   66708kB time=00:09:45.53 bitrate= 933.3kbits/s dup=1 drop=990 speed=1.27x    
frame= 8810 fps= 19 q=27.0 size=   66775kB time=00:09:46.36 bitrate= 932.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 8822 fps= 19 q=27.0 size=   66839kB time=00:09:47.13 bitrate= 932.6kbits/s dup=1 drop=990 speed=1.27x    
frame= 8833 fps= 19 q=27.0 size=   66905kB time=00:09:47.90 bitrate= 932.3kbits/s dup=1 drop=990 speed=1.27x    
frame= 8844 fps= 19 q=27.0 size=   66971kB time=00:09:48.60 bitrate= 932.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 8855 fps= 19 q=27.0 size=   67029kB time=00:09:49.37 bitrate= 931.7kbits/s dup=1 drop=990 speed=1.27x    
frame= 8865 fps= 19 q=27.0 size=   67091kB time=00:09:50.01 bitrate= 931.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 8875 fps= 19 q=27.0 size=   67149kB time=00:09:50.72 bitrate= 931.2kbits/s dup=1 drop=990 speed=1.27x    
frame= 8886 fps= 19 q=27.0 size=   67197kB time=00:09:51.42 bitrate= 930.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 8896 fps= 19 q=27.0 size=   67253kB time=00:09:52.06 bitrate= 930.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 8903 fps= 19 q=27.0 size=   67411kB time=00:09:52.57 bitrate= 931.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 8914 fps= 19 q=27.0 size=   67457kB time=00:09:53.28 bitrate= 931.4kbits/s dup=1 drop=990 speed=1.27x    
frame= 8925 fps= 19 q=27.0 size=   67511kB time=00:09:54.04 bitrate= 931.0kbits/s dup=1 drop=990 speed=1.27x    
frame= 8936 fps= 19 q=27.0 size=   67564kB time=00:09:54.75 bitrate= 930.6kbits/s dup=1 drop=990 speed=1.27x    
frame= 8947 fps= 19 q=27.0 size=   67607kB time=00:09:55.52 bitrate= 930.0kbits/s dup=1 drop=990 speed=1.27x    
frame= 8959 fps= 19 q=27.0 size=   67772kB time=00:09:56.28 bitrate= 931.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 8971 fps= 19 q=27.0 size=   67821kB time=00:09:57.12 bitrate= 930.4kbits/s dup=1 drop=990 speed=1.27x    
frame= 8982 fps= 19 q=27.0 size=   67875kB time=00:09:57.82 bitrate= 930.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 8993 fps= 19 q=27.0 size=   67929kB time=00:09:58.59 bitrate= 929.6kbits/s dup=1 drop=990 speed=1.27x    
frame= 9005 fps= 19 q=27.0 size=   67982kB time=00:09:59.36 bitrate= 929.2kbits/s dup=1 drop=990 speed=1.27x    
frame= 9017 fps= 19 q=27.0 size=   68025kB time=00:10:00.19 bitrate= 928.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 9025 fps= 19 q=27.0 size=   68170kB time=00:10:00.70 bitrate= 929.7kbits/s dup=1 drop=990 speed=1.27x    
frame= 9034 fps= 19 q=27.0 size=   68231kB time=00:10:01.28 bitrate= 929.6kbits/s dup=1 drop=990 speed=1.27x    
frame= 9045 fps= 19 q=27.0 size=   68268kB time=00:10:02.04 bitrate= 928.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 9055 fps= 19 q=27.0 size=   68555kB time=00:10:02.68 bitrate= 931.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 9067 fps= 19 q=27.0 size=   68594kB time=00:10:03.52 bitrate= 931.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9079 fps= 19 q=27.0 size=   68765kB time=00:10:04.28 bitrate= 932.2kbits/s dup=1 drop=990 speed=1.27x    
frame= 9092 fps= 19 q=27.0 size=   68802kB time=00:10:05.18 bitrate= 931.3kbits/s dup=1 drop=990 speed=1.27x    
frame= 9104 fps= 19 q=27.0 size=   68849kB time=00:10:05.95 bitrate= 930.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 9115 fps= 19 q=27.0 size=   68896kB time=00:10:06.72 bitrate= 930.2kbits/s dup=1 drop=990 speed=1.27x    
frame= 9127 fps= 19 q=27.0 size=   68934kB time=00:10:07.48 bitrate= 929.6kbits/s dup=1 drop=990 speed=1.27x    
frame= 9139 fps= 19 q=27.0 size=   69093kB time=00:10:08.32 bitrate= 930.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 9151 fps= 19 q=27.0 size=   69134kB time=00:10:09.08 bitrate= 929.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 9163 fps= 19 q=27.0 size=   69174kB time=00:10:09.92 bitrate= 929.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9176 fps= 19 q=27.0 size=   69216kB time=00:10:10.75 bitrate= 928.4kbits/s dup=1 drop=990 speed=1.27x    
frame= 9188 fps= 19 q=27.0 size=   69251kB time=00:10:11.58 bitrate= 927.6kbits/s dup=1 drop=990 speed=1.27x    
frame= 9199 fps= 19 q=27.0 size=   69406kB time=00:10:12.28 bitrate= 928.6kbits/s dup=1 drop=990 speed=1.27x    
frame= 9211 fps= 19 q=27.0 size=   69450kB time=00:10:13.12 bitrate= 927.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 9223 fps= 19 q=27.0 size=   69502kB time=00:10:13.88 bitrate= 927.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 9235 fps= 19 q=27.0 size=   69543kB time=00:10:14.72 bitrate= 926.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 9246 fps= 19 q=27.0 size=   69589kB time=00:10:15.42 bitrate= 926.3kbits/s dup=1 drop=990 speed=1.27x    
frame= 9256 fps= 19 q=27.0 size=   69648kB time=00:10:16.06 bitrate= 926.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9263 fps= 19 q=27.0 size=   69803kB time=00:10:16.57 bitrate= 927.4kbits/s dup=1 drop=990 speed=1.27x    
frame= 9272 fps= 19 q=27.0 size=   69871kB time=00:10:17.15 bitrate= 927.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 9281 fps= 19 q=27.0 size=   69924kB time=00:10:17.79 bitrate= 927.2kbits/s dup=1 drop=990 speed=1.27x    
frame= 9291 fps= 19 q=27.0 size=   69988kB time=00:10:18.43 bitrate= 927.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9302 fps= 19 q=27.0 size=   70278kB time=00:10:19.13 bitrate= 929.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 9313 fps= 19 q=27.0 size=   70335kB time=00:10:19.90 bitrate= 929.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 9320 fps= 19 q=27.0 size=   70490kB time=00:10:20.35 bitrate= 930.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 9331 fps= 19 q=27.0 size=   70547kB time=00:10:21.12 bitrate= 930.4kbits/s dup=1 drop=990 speed=1.27x    
frame= 9342 fps= 19 q=27.0 size=   70602kB time=00:10:21.82 bitrate= 930.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9352 fps= 19 q=27.0 size=   70660kB time=00:10:22.46 bitrate= 929.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 9363 fps= 19 q=27.0 size=   70715kB time=00:10:23.23 bitrate= 929.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 9375 fps= 19 q=27.0 size=   70768kB time=00:10:24.00 bitrate= 929.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9382 fps= 19 q=27.0 size=   70905kB time=00:10:24.51 bitrate= 930.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9391 fps= 19 q=27.0 size=   70970kB time=00:10:25.08 bitrate= 930.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9401 fps= 19 q=27.0 size=   71023kB time=00:10:25.79 bitrate= 929.7kbits/s dup=1 drop=990 speed=1.27x    
frame= 9411 fps= 19 q=27.0 size=   71089kB time=00:10:26.43 bitrate= 929.6kbits/s dup=1 drop=990 speed=1.27x    
frame= 9421 fps= 19 q=27.0 size=   71141kB time=00:10:27.07 bitrate= 929.4kbits/s dup=1 drop=990 speed=1.27x    
frame= 9433 fps= 19 q=27.0 size=   71199kB time=00:10:27.90 bitrate= 928.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 9440 fps= 19 q=27.0 size=   71343kB time=00:10:28.35 bitrate= 930.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9453 fps= 19 q=27.0 size=   71381kB time=00:10:29.24 bitrate= 929.3kbits/s dup=1 drop=990 speed=1.27x    
frame= 9466 fps= 19 q=27.0 size=   71416kB time=00:10:30.08 bitrate= 928.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 9478 fps= 19 q=27.0 size=   71453kB time=00:10:30.91 bitrate= 927.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 9491 fps= 19 q=27.0 size=   71490kB time=00:10:31.74 bitrate= 927.0kbits/s dup=1 drop=990 speed=1.27x    
frame= 9499 fps= 19 q=27.0 size=   71623kB time=00:10:32.32 bitrate= 927.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 9511 fps= 19 q=27.0 size=   71668kB time=00:10:33.08 bitrate= 927.4kbits/s dup=1 drop=990 speed=1.27x    
frame= 9521 fps= 19 q=27.0 size=   71741kB time=00:10:33.79 bitrate= 927.3kbits/s dup=1 drop=990 speed=1.27x    
frame= 9531 fps= 19 q=27.0 size=   71822kB time=00:10:34.43 bitrate= 927.4kbits/s dup=1 drop=990 speed=1.27x    
frame= 9542 fps= 19 q=27.0 size=   71874kB time=00:10:35.13 bitrate= 927.0kbits/s dup=1 drop=990 speed=1.27x    
frame= 9551 fps= 19 q=27.0 size=   72162kB time=00:10:35.77 bitrate= 929.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 9559 fps= 19 q=27.0 size=   72329kB time=00:10:36.28 bitrate= 931.2kbits/s dup=1 drop=990 speed=1.27x    
frame= 9569 fps= 19 q=27.0 size=   72388kB time=00:10:36.99 bitrate= 930.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 9579 fps= 19 q=27.0 size=   72460kB time=00:10:37.63 bitrate= 930.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 9589 fps= 19 q=27.0 size=   72517kB time=00:10:38.27 bitrate= 930.7kbits/s dup=1 drop=990 speed=1.27x    
frame= 9601 fps= 19 q=27.0 size=   72557kB time=00:10:39.10 bitrate= 930.0kbits/s dup=1 drop=990 speed=1.27x    
frame= 9613 fps= 19 q=27.0 size=   72585kB time=00:10:39.87 bitrate= 929.3kbits/s dup=1 drop=990 speed=1.27x    
frame= 9621 fps= 19 q=27.0 size=   72732kB time=00:10:40.44 bitrate= 930.3kbits/s dup=1 drop=990 speed=1.27x    
frame= 9632 fps= 19 q=27.0 size=   72770kB time=00:10:41.15 bitrate= 929.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 9645 fps= 19 q=27.0 size=   72818kB time=00:10:42.04 bitrate= 929.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9657 fps= 19 q=27.0 size=   72856kB time=00:10:42.81 bitrate= 928.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 9669 fps= 19 q=27.0 size=   72890kB time=00:10:43.64 bitrate= 927.7kbits/s dup=1 drop=990 speed=1.27x    
frame= 9679 fps= 19 q=27.0 size=   73025kB time=00:10:44.28 bitrate= 928.5kbits/s dup=1 drop=990 speed=1.27x    
frame= 9691 fps= 19 q=27.0 size=   73075kB time=00:10:45.12 bitrate= 927.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 9700 fps= 19 q=27.0 size=   73160kB time=00:10:45.69 bitrate= 928.2kbits/s dup=1 drop=990 speed=1.27x    
frame= 9710 fps= 19 q=27.0 size=   73224kB time=00:10:46.33 bitrate= 928.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9720 fps= 19 q=27.0 size=   73293kB time=00:10:47.04 bitrate= 927.9kbits/s dup=1 drop=990 speed=1.27x    
frame= 9730 fps= 19 q=27.0 size=   73355kB time=00:10:47.68 bitrate= 927.8kbits/s dup=1 drop=990 speed=1.27x    
frame= 9738 fps= 19 q=27.0 size=   73522kB time=00:10:48.25 bitrate= 929.1kbits/s dup=1 drop=990 speed=1.27x    
frame= 9748 fps= 19 q=27.0 size=   73589kB time=00:10:48.89 bitrate= 929.0kbits/s dup=1 drop=990 speed=1.27x    
frame= 9757 fps= 19 q=27.0 size=   73642kB time=00:10:49.40 bitrate= 929.0kbits/s dup=1 drop=994 speed=1.27x    
frame= 9765 fps= 19 q=27.0 size=   73693kB time=00:10:49.92 bitrate= 928.9kbits/s dup=1 drop=1002 speed=1.27x    
frame= 9773 fps= 19 q=27.0 size=   73747kB time=00:10:50.43 bitrate= 928.8kbits/s dup=1 drop=1010 speed=1.27x    
frame= 9781 fps= 19 q=27.0 size=   73796kB time=00:10:50.94 bitrate= 928.7kbits/s dup=1 drop=1018 speed=1.27x    
frame= 9789 fps= 19 q=27.0 size=   73837kB time=00:10:51.52 bitrate= 928.4kbits/s dup=1 drop=1026 speed=1.27x    
frame= 9796 fps= 19 q=24.0 size=   73879kB time=00:10:51.96 bitrate= 928.3kbits/s dup=1 drop=1033 speed=1.27x    
frame= 9804 fps= 19 q=27.0 size=   74243kB time=00:10:52.48 bitrate= 932.1kbits/s dup=1 drop=1041 speed=1.27x    
frame= 9812 fps= 19 q=27.0 size=   74293kB time=00:10:53.05 bitrate= 931.9kbits/s dup=1 drop=1049 speed=1.27x    
frame= 9820 fps= 19 q=27.0 size=   74332kB time=00:10:53.63 bitrate= 931.6kbits/s dup=1 drop=1057 speed=1.27x    
frame= 9827 fps= 19 q=27.0 size=   74469kB time=00:10:54.08 bitrate= 932.7kbits/s dup=1 drop=1064 speed=1.27x    
frame= 9836 fps= 19 q=27.0 size=   74515kB time=00:10:54.65 bitrate= 932.4kbits/s dup=1 drop=1073 speed=1.27x    
frame= 9843 fps= 19 q=27.0 size=   74572kB time=00:10:55.16 bitrate= 932.4kbits/s dup=1 drop=1080 speed=1.27x    
frame= 9851 fps= 19 q=27.0 size=   74630kB time=00:10:55.68 bitrate= 932.4kbits/s dup=1 drop=1088 speed=1.27x    
frame= 9859 fps= 19 q=27.0 size=   74685kB time=00:10:56.19 bitrate= 932.4kbits/s dup=1 drop=1096 speed=1.27x    
frame= 9867 fps= 19 q=27.0 size=   74728kB time=00:10:56.70 bitrate= 932.2kbits/s dup=1 drop=1104 speed=1.27x    
frame= 9875 fps= 19 q=27.0 size=   74782kB time=00:10:57.28 bitrate= 932.0kbits/s dup=1 drop=1112 speed=1.27x    
frame= 9883 fps= 19 q=27.0 size=   74824kB time=00:10:57.79 bitrate= 931.8kbits/s dup=1 drop=1120 speed=1.27x    
frame= 9888 fps= 19 q=27.0 size=   74974kB time=00:10:58.17 bitrate= 933.2kbits/s dup=1 drop=1125 speed=1.27x    
frame= 9897 fps= 19 q=27.0 size=   75019kB time=00:10:58.75 bitrate= 932.9kbits/s dup=1 drop=1134 speed=1.27x    
frame= 9905 fps= 19 q=27.0 size=   75069kB time=00:10:59.32 bitrate= 932.7kbits/s dup=1 drop=1142 speed=1.27x    
frame= 9915 fps= 19 q=27.0 size=   75115kB time=00:11:00.03 bitrate= 932.3kbits/s dup=1 drop=1147 speed=1.27x    
frame= 9925 fps= 19 q=27.0 size=   75166kB time=00:11:00.67 bitrate= 932.0kbits/s dup=1 drop=1147 speed=1.27x    
frame= 9935 fps= 19 q=27.0 size=   75222kB time=00:11:01.37 bitrate= 931.7kbits/s dup=1 drop=1147 speed=1.27x    
frame= 9946 fps= 19 q=27.0 size=   75268kB time=00:11:02.08 bitrate= 931.3kbits/s dup=1 drop=1147 speed=1.27x    
frame= 9952 fps= 19 q=27.0 size=   75421kB time=00:11:02.46 bitrate= 932.7kbits/s dup=1 drop=1147 speed=1.27x    
frame= 9962 fps= 19 q=27.0 size=   75512kB time=00:11:03.16 bitrate= 932.8kbits/s dup=1 drop=1147 speed=1.27x    
frame= 9972 fps= 19 q=27.0 size=   75567kB time=00:11:03.80 bitrate= 932.6kbits/s dup=1 drop=1147 speed=1.27x    
frame= 9982 fps= 19 q=27.0 size=   75637kB time=00:11:04.51 bitrate= 932.4kbits/s dup=1 drop=1147 speed=1.27x    
frame= 9991 fps= 19 q=27.0 size=   75692kB time=00:11:05.08 bitrate= 932.3kbits/s dup=1 drop=1147 speed=1.27x    
frame=10000 fps= 19 q=27.0 size=   75763kB time=00:11:05.66 bitrate= 932.4kbits/s dup=1 drop=1147 speed=1.27x    
frame=10009 fps= 19 q=27.0 size=   75821kB time=00:11:06.30 bitrate= 932.2kbits/s dup=1 drop=1147 speed=1.27x    
frame=10017 fps= 19 q=27.0 size=   75888kB time=00:11:06.81 bitrate= 932.3kbits/s dup=1 drop=1147 speed=1.26x    
frame=10026 fps= 19 q=27.0 size=   75943kB time=00:11:07.45 bitrate= 932.1kbits/s dup=1 drop=1147 speed=1.26x    
frame=10035 fps= 19 q=27.0 size=   76008kB time=00:11:08.03 bitrate= 932.1kbits/s dup=1 drop=1147 speed=1.26x    
frame=10042 fps= 19 q=27.0 size=   76062kB time=00:11:08.48 bitrate= 932.1kbits/s dup=1 drop=1147 speed=1.26x    
frame=10052 fps= 19 q=27.0 size=   76342kB time=00:11:09.18 bitrate= 934.6kbits/s dup=1 drop=1147 speed=1.26x    
frame=10061 fps= 19 q=27.0 size=   76522kB time=00:11:09.76 bitrate= 936.0kbits/s dup=1 drop=1147 speed=1.26x    
frame=10073 fps= 19 q=27.0 size=   76577kB time=00:11:10.59 bitrate= 935.5kbits/s dup=1 drop=1147 speed=1.26x    
frame=10084 fps= 19 q=27.0 size=   76624kB time=00:11:11.29 bitrate= 935.1kbits/s dup=1 drop=1147 speed=1.26x    
frame=10095 fps= 19 q=27.0 size=   76681kB time=00:11:12.00 bitrate= 934.8kbits/s dup=1 drop=1147 speed=1.26x    
frame=10106 fps= 19 q=27.0 size=   76734kB time=00:11:12.76 bitrate= 934.4kbits/s dup=1 drop=1147 speed=1.26x    
frame=10117 fps= 19 q=27.0 size=   76790kB time=00:11:13.47 bitrate= 934.1kbits/s dup=1 drop=1147 speed=1.26x    
frame=10124 fps= 19 q=27.0 size=   76936kB time=00:11:13.98 bitrate= 935.1kbits/s dup=1 drop=1147 speed=1.26x    
frame=10134 fps= 19 q=27.0 size=   77007kB time=00:11:14.62 bitrate= 935.1kbits/s dup=1 drop=1147 speed=1.26x    
frame=10145 fps= 19 q=27.0 size=   77048kB time=00:11:15.39 bitrate= 934.5kbits/s dup=1 drop=1147 speed=1.26x    
frame=10157 fps= 19 q=27.0 size=   77098kB time=00:11:16.16 bitrate= 934.1kbits/s dup=1 drop=1147 speed=1.26x    
frame=10167 fps= 19 q=27.0 size=   77153kB time=00:11:16.80 bitrate= 933.9kbits/s dup=1 drop=1147 speed=1.26x    
frame=10179 fps= 19 q=27.0 size=   77212kB time=00:11:17.63 bitrate= 933.4kbits/s dup=1 drop=1147 speed=1.26x    
frame=10185 fps= 19 q=27.0 size=   77364kB time=00:11:18.01 bitrate= 934.7kbits/s dup=1 drop=1147 speed=1.26x    
frame=10197 fps= 19 q=27.0 size=   77425kB time=00:11:18.84 bitrate= 934.3kbits/s dup=1 drop=1147 speed=1.26x    
frame=10209 fps= 19 q=27.0 size=   77503kB time=00:11:19.61 bitrate= 934.2kbits/s dup=1 drop=1147 speed=1.26x    
frame=10220 fps= 19 q=27.0 size=   77558kB time=00:11:20.38 bitrate= 933.8kbits/s dup=1 drop=1147 speed=1.26x    
frame=10230 fps= 19 q=27.0 size=   77614kB time=00:11:21.02 bitrate= 933.6kbits/s dup=1 drop=1147 speed=1.26x    
frame=10241 fps= 19 q=27.0 size=   77784kB time=00:11:21.79 bitrate= 934.6kbits/s dup=1 drop=1147 speed=1.26x    
frame=10254 fps= 19 q=27.0 size=   77819kB time=00:11:22.62 bitrate= 933.9kbits/s dup=1 drop=1147 speed=1.26x    
frame=10266 fps= 19 q=27.0 size=   77858kB time=00:11:23.45 bitrate= 933.2kbits/s dup=1 drop=1147 speed=1.26x    
frame=10278 fps= 19 q=27.0 size=   77914kB time=00:11:24.22 bitrate= 932.8kbits/s dup=1 drop=1147 speed=1.26x    
frame=10290 fps= 19 q=27.0 size=   77955kB time=00:11:25.05 bitrate= 932.2kbits/s dup=1 drop=1147 speed=1.26x    
frame=10301 fps= 19 q=27.0 size=   78314kB time=00:11:25.76 bitrate= 935.5kbits/s dup=1 drop=1147 speed=1.26x    
