ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:15:01
  Duration: 01:00:03.78, start: 0.000000, bitrate: 587 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 567 kb/s, 18.46 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:15:03
      handler_name    : d79bbc9711f745dd9d635a83d32ccafc.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x1373b00] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1354140] using SAR=1/1
[libx264 @ 0x1354140] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1354140] profile High, level 4.0
[libx264 @ 0x1354140] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1352fe0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.87x    
frame= 7929 fps= 17 q=27.0 size=   70360kB time=00:08:47.55 bitrate=1092.6kbits/s dup=4 drop=1927 speed=1.13x    
frame= 7937 fps= 17 q=27.0 size=   70424kB time=00:08:48.06 bitrate=1092.5kbits/s dup=4 drop=1935 speed=1.13x    
frame= 7941 fps= 17 q=27.0 size=   70558kB time=00:08:48.32 bitrate=1094.0kbits/s dup=4 drop=1939 speed=1.13x    
frame= 7949 fps= 17 q=27.0 size=   70627kB time=00:08:48.83 bitrate=1094.1kbits/s dup=4 drop=1947 speed=1.13x    
frame= 7957 fps= 17 q=27.0 size=   70697kB time=00:08:49.40 bitrate=1094.0kbits/s dup=4 drop=1955 speed=1.13x    
frame= 7965 fps= 17 q=27.0 size=   70765kB time=00:08:49.92 bitrate=1094.0kbits/s dup=4 drop=1963 speed=1.13x    
frame= 7972 fps= 17 q=27.0 size=   70825kB time=00:08:50.43 bitrate=1093.8kbits/s dup=4 drop=1970 speed=1.13x    
frame= 7979 fps= 17 q=27.0 size=   70906kB time=00:08:50.81 bitrate=1094.3kbits/s dup=4 drop=1977 speed=1.13x    
frame= 7985 fps= 17 q=27.0 size=   70969kB time=00:08:51.26 bitrate=1094.3kbits/s dup=4 drop=1983 speed=1.13x    
frame= 7993 fps= 17 q=27.0 size=   71040kB time=00:08:51.77 bitrate=1094.4kbits/s dup=4 drop=1991 speed=1.13x    
frame= 8001 fps= 17 q=27.0 size=   71212kB time=00:08:52.35 bitrate=1095.8kbits/s dup=4 drop=1999 speed=1.13x    
frame= 8009 fps= 17 q=27.0 size=   71287kB time=00:08:52.86 bitrate=1095.9kbits/s dup=4 drop=2007 speed=1.13x    
frame= 8017 fps= 17 q=27.0 size=   71370kB time=00:08:53.37 bitrate=1096.1kbits/s dup=4 drop=2015 speed=1.12x    
frame= 8025 fps= 17 q=27.0 size=   71455kB time=00:08:53.88 bitrate=1096.4kbits/s dup=4 drop=2023 speed=1.12x    
frame= 8031 fps= 17 q=27.0 size=   71518kB time=00:08:54.27 bitrate=1096.6kbits/s dup=4 drop=2029 speed=1.12x    
frame= 8037 fps= 17 q=27.0 size=   71601kB time=00:08:54.72 bitrate=1096.9kbits/s dup=4 drop=2035 speed=1.12x    
frame= 8045 fps= 17 q=27.0 size=   71667kB time=00:08:55.23 bitrate=1096.9kbits/s dup=4 drop=2043 speed=1.12x    
frame= 8053 fps= 17 q=27.0 size=   71956kB time=00:08:55.80 bitrate=1100.1kbits/s dup=4 drop=2051 speed=1.12x    
frame= 8061 fps= 17 q=27.0 size=   72114kB time=00:08:56.32 bitrate=1101.5kbits/s dup=4 drop=2059 speed=1.12x    
frame= 8068 fps= 17 q=27.0 size=   72192kB time=00:08:56.76 bitrate=1101.8kbits/s dup=4 drop=2066 speed=1.12x    
frame= 8074 fps= 17 q=27.0 size=   72282kB time=00:08:57.21 bitrate=1102.2kbits/s dup=4 drop=2072 speed=1.12x    
frame= 8081 fps= 17 q=27.0 size=   72385kB time=00:08:57.66 bitrate=1102.9kbits/s dup=4 drop=2079 speed=1.12x    
frame= 8089 fps= 17 q=27.0 size=   72475kB time=00:08:58.17 bitrate=1103.2kbits/s dup=4 drop=2087 speed=1.12x    
frame= 8097 fps= 17 q=27.0 size=   72551kB time=00:08:58.75 bitrate=1103.2kbits/s dup=4 drop=2095 speed=1.12x    
frame= 8105 fps= 17 q=27.0 size=   72620kB time=00:08:59.26 bitrate=1103.2kbits/s dup=4 drop=2103 speed=1.12x    
frame= 8112 fps= 17 q=27.0 size=   72696kB time=00:08:59.71 bitrate=1103.4kbits/s dup=4 drop=2110 speed=1.12x    
frame= 8119 fps= 17 q=27.0 size=   72873kB time=00:09:00.22 bitrate=1105.1kbits/s dup=4 drop=2117 speed=1.12x    
frame= 8127 fps= 17 q=27.0 size=   72940kB time=00:09:00.73 bitrate=1105.0kbits/s dup=4 drop=2125 speed=1.12x    
frame= 8135 fps= 17 q=27.0 size=   73017kB time=00:09:01.24 bitrate=1105.1kbits/s dup=4 drop=2133 speed=1.12x    
frame= 8143 fps= 17 q=27.0 size=   73095kB time=00:09:01.82 bitrate=1105.1kbits/s dup=4 drop=2141 speed=1.12x    
frame= 8151 fps= 17 q=27.0 size=   73172kB time=00:09:02.33 bitrate=1105.3kbits/s dup=4 drop=2149 speed=1.12x    
frame= 8158 fps= 17 q=27.0 size=   73245kB time=00:09:02.78 bitrate=1105.5kbits/s dup=4 drop=2156 speed=1.12x    
frame= 8165 fps= 17 q=27.0 size=   73320kB time=00:09:03.23 bitrate=1105.7kbits/s dup=4 drop=2163 speed=1.12x    
frame= 8173 fps= 17 q=27.0 size=   73392kB time=00:09:03.80 bitrate=1105.6kbits/s dup=4 drop=2171 speed=1.12x    
frame= 8181 fps= 17 q=27.0 size=   73568kB time=00:09:04.32 bitrate=1107.2kbits/s dup=4 drop=2179 speed=1.12x    
frame= 8189 fps= 17 q=27.0 size=   73649kB time=00:09:04.83 bitrate=1107.4kbits/s dup=4 drop=2187 speed=1.12x    
frame= 8197 fps= 17 q=27.0 size=   73732kB time=00:09:05.40 bitrate=1107.5kbits/s dup=4 drop=2195 speed=1.12x    
frame= 8205 fps= 17 q=27.0 size=   73814kB time=00:09:05.92 bitrate=1107.6kbits/s dup=4 drop=2203 speed=1.12x    
frame= 8213 fps= 17 q=27.0 size=   73906kB time=00:09:06.43 bitrate=1108.0kbits/s dup=4 drop=2211 speed=1.12x    
frame= 8221 fps= 17 q=27.0 size=   73993kB time=00:09:06.94 bitrate=1108.3kbits/s dup=4 drop=2219 speed=1.12x    
frame= 8227 fps= 17 q=27.0 size=   74045kB time=00:09:07.45 bitrate=1108.0kbits/s dup=4 drop=2225 speed=1.12x    
frame= 8234 fps= 17 q=27.0 size=   74116kB time=00:09:07.84 bitrate=1108.3kbits/s dup=4 drop=2232 speed=1.12x    
frame= 8241 fps= 17 q=27.0 size=   74279kB time=00:09:08.35 bitrate=1109.7kbits/s dup=4 drop=2239 speed=1.12x    
frame= 8249 fps= 17 q=27.0 size=   74358kB time=00:09:08.86 bitrate=1109.8kbits/s dup=4 drop=2247 speed=1.12x    
frame= 8257 fps= 17 q=27.0 size=   74435kB time=00:09:09.37 bitrate=1109.9kbits/s dup=4 drop=2255 speed=1.12x    
frame= 8265 fps= 17 q=27.0 size=   74501kB time=00:09:09.95 bitrate=1109.8kbits/s dup=4 drop=2263 speed=1.12x    
frame= 8273 fps= 17 q=27.0 size=   74570kB time=00:09:10.46 bitrate=1109.8kbits/s dup=4 drop=2271 speed=1.11x    
frame= 8281 fps= 17 q=27.0 size=   74642kB time=00:09:10.97 bitrate=1109.8kbits/s dup=4 drop=2279 speed=1.11x    
frame= 8289 fps= 17 q=27.0 size=   74713kB time=00:09:11.55 bitrate=1109.7kbits/s dup=4 drop=2287 speed=1.11x    
frame= 8297 fps= 17 q=27.0 size=   74762kB time=00:09:12.06 bitrate=1109.4kbits/s dup=4 drop=2295 speed=1.11x    
frame= 8303 fps= 17 q=27.0 size=   75139kB time=00:09:12.44 bitrate=1114.2kbits/s dup=4 drop=2301 speed=1.11x    
frame= 8311 fps= 17 q=27.0 size=   75194kB time=00:09:13.02 bitrate=1113.9kbits/s dup=4 drop=2309 speed=1.11x    
frame= 8319 fps= 17 q=27.0 size=   75259kB time=00:09:13.53 bitrate=1113.8kbits/s dup=4 drop=2317 speed=1.11x    
frame= 8326 fps= 17 q=27.0 size=   75316kB time=00:09:13.98 bitrate=1113.7kbits/s dup=4 drop=2324 speed=1.11x    
frame= 8334 fps= 17 q=27.0 size=   75367kB time=00:09:14.56 bitrate=1113.3kbits/s dup=4 drop=2332 speed=1.11x    
frame= 8341 fps= 17 q=27.0 size=   75430kB time=00:09:15.00 bitrate=1113.4kbits/s dup=4 drop=2339 speed=1.11x    
frame= 8349 fps= 17 q=27.0 size=   75498kB time=00:09:15.52 bitrate=1113.3kbits/s dup=4 drop=2347 speed=1.11x    
frame= 8355 fps= 17 q=27.0 size=   75556kB time=00:09:15.96 bitrate=1113.3kbits/s dup=4 drop=2353 speed=1.11x    
frame= 8360 fps= 17 q=27.0 size=   75694kB time=00:09:16.28 bitrate=1114.7kbits/s dup=4 drop=2358 speed=1.11x    
frame= 8368 fps= 17 q=27.0 size=   75752kB time=00:09:16.80 bitrate=1114.5kbits/s dup=4 drop=2366 speed=1.11x    
frame= 8375 fps= 17 q=27.0 size=   75818kB time=00:09:17.24 bitrate=1114.6kbits/s dup=4 drop=2373 speed=1.11x    
frame= 8383 fps= 17 q=27.0 size=   75882kB time=00:09:17.82 bitrate=1114.4kbits/s dup=4 drop=2381 speed=1.11x    
frame= 8391 fps= 17 q=27.0 size=   75961kB time=00:09:18.33 bitrate=1114.5kbits/s dup=4 drop=2389 speed=1.11x    
frame= 8399 fps= 17 q=27.0 size=   76030kB time=00:09:18.84 bitrate=1114.5kbits/s dup=4 drop=2397 speed=1.11x    
frame= 8407 fps= 17 q=27.0 size=   76097kB time=00:09:19.42 bitrate=1114.3kbits/s dup=4 drop=2405 speed=1.11x    
frame= 8415 fps= 17 q=27.0 size=   76159kB time=00:09:19.93 bitrate=1114.2kbits/s dup=4 drop=2413 speed=1.11x    
frame= 8419 fps= 17 q=27.0 size=   76302kB time=00:09:20.25 bitrate=1115.7kbits/s dup=4 drop=2417 speed=1.11x    
frame= 8427 fps= 17 q=27.0 size=   76362kB time=00:09:20.70 bitrate=1115.7kbits/s dup=4 drop=2425 speed=1.11x    
frame= 8435 fps= 17 q=27.0 size=   76417kB time=00:09:21.28 bitrate=1115.3kbits/s dup=4 drop=2433 speed=1.11x    
frame= 8442 fps= 17 q=27.0 size=   76478kB time=00:09:21.72 bitrate=1115.3kbits/s dup=4 drop=2440 speed=1.11x    
frame= 8450 fps= 17 q=27.0 size=   76552kB time=00:09:22.24 bitrate=1115.4kbits/s dup=4 drop=2448 speed=1.11x    
frame= 8457 fps= 17 q=27.0 size=   76628kB time=00:09:22.75 bitrate=1115.5kbits/s dup=4 drop=2455 speed=1.11x    
frame= 8465 fps= 17 q=27.0 size=   76688kB time=00:09:23.26 bitrate=1115.3kbits/s dup=4 drop=2463 speed=1.11x    
frame= 8473 fps= 17 q=27.0 size=   76755kB time=00:09:23.77 bitrate=1115.3kbits/s dup=4 drop=2471 speed=1.11x    
frame= 8479 fps= 17 q=27.0 size=   76903kB time=00:09:24.22 bitrate=1116.6kbits/s dup=4 drop=2477 speed=1.11x    
frame= 8487 fps= 17 q=27.0 size=   76994kB time=00:09:24.73 bitrate=1116.9kbits/s dup=4 drop=2485 speed=1.11x    
frame= 8495 fps= 17 q=27.0 size=   77065kB time=00:09:25.24 bitrate=1116.9kbits/s dup=4 drop=2493 speed=1.11x    
frame= 8503 fps= 17 q=27.0 size=   77121kB time=00:09:25.82 bitrate=1116.6kbits/s dup=4 drop=2501 speed=1.11x    
frame= 8511 fps= 17 q=27.0 size=   77183kB time=00:09:26.33 bitrate=1116.4kbits/s dup=4 drop=2509 speed=1.11x    
frame= 8518 fps= 17 q=27.0 size=   77240kB time=00:09:26.78 bitrate=1116.4kbits/s dup=4 drop=2516 speed=1.11x    
frame= 8523 fps= 17 q=27.0 size=   77318kB time=00:09:27.10 bitrate=1116.9kbits/s dup=4 drop=2521 speed=1.11x    
frame= 8530 fps= 17 q=27.0 size=   77379kB time=00:09:27.61 bitrate=1116.8kbits/s dup=4 drop=2528 speed=1.11x    
frame= 8537 fps= 17 q=27.0 size=   77436kB time=00:09:28.06 bitrate=1116.7kbits/s dup=4 drop=2535 speed=1.11x    
frame= 8542 fps= 17 q=27.0 size=   77559kB time=00:09:28.38 bitrate=1117.8kbits/s dup=4 drop=2540 speed=1.11x    
frame= 8549 fps= 17 q=27.0 size=   77831kB time=00:09:28.83 bitrate=1120.9kbits/s dup=4 drop=2547 speed=1.11x    
frame= 8557 fps= 17 q=27.0 size=   77907kB time=00:09:29.34 bitrate=1121.0kbits/s dup=4 drop=2555 speed=1.11x    
frame= 8562 fps= 17 q=27.0 size=   77946kB time=00:09:29.72 bitrate=1120.8kbits/s dup=4 drop=2560 speed=1.11x    
frame= 8569 fps= 17 q=27.0 size=   78010kB time=00:09:30.17 bitrate=1120.8kbits/s dup=4 drop=2567 speed=1.11x    
frame= 8577 fps= 17 q=27.0 size=   78082kB time=00:09:30.68 bitrate=1120.8kbits/s dup=4 drop=2575 speed=1.11x    
frame= 8583 fps= 17 q=27.0 size=   78127kB time=00:09:31.07 bitrate=1120.7kbits/s dup=4 drop=2581 speed=1.11x    
frame= 8589 fps= 17 q=27.0 size=   78177kB time=00:09:31.52 bitrate=1120.6kbits/s dup=4 drop=2587 speed= 1.1x    
frame= 8597 fps= 17 q=27.0 size=   78225kB time=00:09:32.03 bitrate=1120.3kbits/s dup=4 drop=2595 speed= 1.1x    
frame= 8602 fps= 17 q=27.0 size=   78363kB time=00:09:32.35 bitrate=1121.6kbits/s dup=4 drop=2600 speed= 1.1x    
frame= 8609 fps= 17 q=27.0 size=   78414kB time=00:09:32.86 bitrate=1121.3kbits/s dup=4 drop=2607 speed= 1.1x    
frame= 8617 fps= 17 q=27.0 size=   78492kB time=00:09:33.37 bitrate=1121.4kbits/s dup=4 drop=2615 speed= 1.1x    
frame= 8625 fps= 17 q=27.0 size=   78574kB time=00:09:33.88 bitrate=1121.6kbits/s dup=4 drop=2623 speed= 1.1x    
frame= 8632 fps= 17 q=27.0 size=   78622kB time=00:09:34.33 bitrate=1121.4kbits/s dup=4 drop=2630 speed= 1.1x    
frame= 8637 fps= 17 q=27.0 size=   78678kB time=00:09:34.78 bitrate=1121.3kbits/s dup=4 drop=2635 speed= 1.1x    
frame= 8645 fps= 17 q=27.0 size=   78747kB time=00:09:35.23 bitrate=1121.4kbits/s dup=4 drop=2643 speed= 1.1x    
frame= 8653 fps= 17 q=27.0 size=   78799kB time=00:09:35.80 bitrate=1121.1kbits/s dup=4 drop=2651 speed= 1.1x    
frame= 8661 fps= 17 q=27.0 size=   78971kB time=00:09:36.32 bitrate=1122.5kbits/s dup=4 drop=2659 speed= 1.1x    
frame= 8669 fps= 17 q=27.0 size=   79033kB time=00:09:36.83 bitrate=1122.4kbits/s dup=4 drop=2667 speed= 1.1x    
frame= 8677 fps= 17 q=27.0 size=   79098kB time=00:09:37.40 bitrate=1122.2kbits/s dup=4 drop=2675 speed= 1.1x    
frame= 8685 fps= 17 q=27.0 size=   79173kB time=00:09:37.92 bitrate=1122.3kbits/s dup=4 drop=2683 speed= 1.1x    
frame= 8692 fps= 17 q=27.0 size=   79237kB time=00:09:38.36 bitrate=1122.3kbits/s dup=4 drop=2690 speed= 1.1x    
frame= 8699 fps= 17 q=27.0 size=   79312kB time=00:09:38.81 bitrate=1122.5kbits/s dup=4 drop=2697 speed= 1.1x    
frame= 8705 fps= 17 q=27.0 size=   79395kB time=00:09:39.26 bitrate=1122.8kbits/s dup=4 drop=2703 speed= 1.1x    
frame= 8712 fps= 17 q=27.0 size=   79458kB time=00:09:39.71 bitrate=1122.8kbits/s dup=4 drop=2710 speed= 1.1x    
frame= 8719 fps= 17 q=27.0 size=   79548kB time=00:09:40.22 bitrate=1123.1kbits/s dup=4 drop=2717 speed= 1.1x    
frame= 8725 fps= 17 q=27.0 size=   79723kB time=00:09:40.60 bitrate=1124.8kbits/s dup=4 drop=2723 speed= 1.1x    
frame= 8733 fps= 17 q=27.0 size=   79817kB time=00:09:41.12 bitrate=1125.2kbits/s dup=4 drop=2731 speed= 1.1x    
frame= 8740 fps= 17 q=27.0 size=   79888kB time=00:09:41.56 bitrate=1125.3kbits/s dup=4 drop=2738 speed= 1.1x    
frame= 8747 fps= 17 q=27.0 size=   79976kB time=00:09:42.08 bitrate=1125.6kbits/s dup=4 drop=2745 speed= 1.1x    
frame= 8754 fps= 17 q=27.0 size=   80057kB time=00:09:42.59 bitrate=1125.7kbits/s dup=4 drop=2752 speed= 1.1x    
frame= 8761 fps= 17 q=27.0 size=   80134kB time=00:09:42.97 bitrate=1126.0kbits/s dup=4 drop=2759 speed= 1.1x    
frame= 8769 fps= 17 q=27.0 size=   80218kB time=00:09:43.55 bitrate=1126.1kbits/s dup=4 drop=2767 speed= 1.1x    
frame= 8777 fps= 17 q=27.0 size=   80294kB time=00:09:44.06 bitrate=1126.2kbits/s dup=4 drop=2775 speed= 1.1x    
frame= 8782 fps= 16 q=27.0 size=   80442kB time=00:09:44.38 bitrate=1127.7kbits/s dup=4 drop=2780 speed= 1.1x    
frame= 8789 fps= 16 q=27.0 size=   80504kB time=00:09:44.83 bitrate=1127.7kbits/s dup=4 drop=2787 speed= 1.1x    
frame= 8798 fps= 16 q=27.0 size=   80785kB time=00:09:45.40 bitrate=1130.5kbits/s dup=4 drop=2796 speed= 1.1x    
frame= 8805 fps= 16 q=27.0 size=   80843kB time=00:09:45.92 bitrate=1130.3kbits/s dup=4 drop=2803 speed= 1.1x    
frame= 8814 fps= 16 q=27.0 size=   80905kB time=00:09:46.56 bitrate=1129.9kbits/s dup=4 drop=2812 speed= 1.1x    
frame= 8822 fps= 16 q=27.0 size=   80971kB time=00:09:47.00 bitrate=1130.0kbits/s dup=4 drop=2820 speed= 1.1x    
frame= 8830 fps= 16 q=27.0 size=   81033kB time=00:09:47.58 bitrate=1129.7kbits/s dup=4 drop=2828 speed= 1.1x    
frame= 8838 fps= 16 q=27.0 size=   81095kB time=00:09:48.16 bitrate=1129.5kbits/s dup=4 drop=2836 speed= 1.1x    
frame= 8843 fps= 16 q=27.0 size=   81252kB time=00:09:48.48 bitrate=1131.1kbits/s dup=4 drop=2841 speed= 1.1x    
frame= 8851 fps= 16 q=27.0 size=   81310kB time=00:09:48.99 bitrate=1130.9kbits/s dup=4 drop=2849 speed= 1.1x    
frame= 8859 fps= 16 q=27.0 size=   81365kB time=00:09:49.56 bitrate=1130.6kbits/s dup=4 drop=2857 speed= 1.1x    
frame= 8867 fps= 16 q=27.0 size=   81454kB time=00:09:50.08 bitrate=1130.8kbits/s dup=4 drop=2865 speed= 1.1x    
frame= 8875 fps= 16 q=27.0 size=   81504kB time=00:09:50.59 bitrate=1130.5kbits/s dup=4 drop=2873 speed= 1.1x    
frame= 8883 fps= 16 q=27.0 size=   81559kB time=00:09:51.16 bitrate=1130.2kbits/s dup=4 drop=2881 speed= 1.1x    
frame= 8893 fps= 16 q=27.0 size=   81605kB time=00:09:51.74 bitrate=1129.7kbits/s dup=4 drop=2891 speed= 1.1x    
frame= 8899 fps= 16 q=27.0 size=   81751kB time=00:09:52.19 bitrate=1130.9kbits/s dup=4 drop=2897 speed= 1.1x    
frame= 8907 fps= 16 q=27.0 size=   81797kB time=00:09:52.76 bitrate=1130.4kbits/s dup=4 drop=2905 speed= 1.1x    
frame= 8916 fps= 16 q=27.0 size=   81838kB time=00:09:53.34 bitrate=1129.9kbits/s dup=4 drop=2914 speed= 1.1x    
frame= 8923 fps= 16 q=27.0 size=   81891kB time=00:09:53.79 bitrate=1129.8kbits/s dup=4 drop=2921 speed= 1.1x    
frame= 8930 fps= 16 q=27.0 size=   81958kB time=00:09:54.24 bitrate=1129.8kbits/s dup=4 drop=2928 speed= 1.1x    
frame= 8937 fps= 16 q=27.0 size=   82017kB time=00:09:54.75 bitrate=1129.7kbits/s dup=4 drop=2935 speed= 1.1x    
frame= 8944 fps= 16 q=27.0 size=   82070kB time=00:09:55.20 bitrate=1129.6kbits/s dup=4 drop=2942 speed= 1.1x    
frame= 8950 fps= 16 q=27.0 size=   82133kB time=00:09:55.58 bitrate=1129.7kbits/s dup=4 drop=2948 speed=1.09x    
frame= 8957 fps= 16 q=27.0 size=   82178kB time=00:09:56.03 bitrate=1129.5kbits/s dup=4 drop=2955 speed=1.09x    
frame= 8963 fps= 16 q=27.0 size=   82306kB time=00:09:56.41 bitrate=1130.5kbits/s dup=4 drop=2961 speed=1.09x    
frame= 8969 fps= 16 q=27.0 size=   82362kB time=00:09:56.92 bitrate=1130.3kbits/s dup=4 drop=2967 speed=1.09x    
frame= 8977 fps= 16 q=27.0 size=   82430kB time=00:09:57.37 bitrate=1130.4kbits/s dup=4 drop=2975 speed=1.09x    
frame= 8985 fps= 16 q=27.0 size=   82487kB time=00:09:58.01 bitrate=1130.0kbits/s dup=4 drop=2978 speed=1.09x    
frame= 8995 fps= 16 q=27.0 size=   82545kB time=00:09:58.72 bitrate=1129.4kbits/s dup=4 drop=2978 speed=1.09x    
frame= 9005 fps= 16 q=27.0 size=   82614kB time=00:09:59.36 bitrate=1129.2kbits/s dup=4 drop=2978 speed=1.09x    
frame= 9014 fps= 16 q=27.0 size=   82673kB time=00:09:59.93 bitrate=1128.9kbits/s dup=4 drop=2978 speed=1.09x    
frame= 9020 fps= 16 q=27.0 size=   82823kB time=00:10:00.38 bitrate=1130.1kbits/s dup=4 drop=2978 speed=1.09x    
frame= 9030 fps= 16 q=27.0 size=   82878kB time=00:10:01.02 bitrate=1129.6kbits/s dup=4 drop=2978 speed=1.09x    
frame= 9040 fps= 16 q=27.0 size=   82931kB time=00:10:01.53 bitrate=1129.4kbits/s dup=4 drop=2984 speed=1.09x    
frame= 9048 fps= 16 q=27.0 size=   83221kB time=00:10:02.11 bitrate=1132.3kbits/s dup=4 drop=2992 speed=1.09x    
frame= 9058 fps= 16 q=27.0 size=   83271kB time=00:10:02.75 bitrate=1131.7kbits/s dup=4 drop=3001 speed=1.09x    
frame= 9066 fps= 16 q=27.0 size=   83306kB time=00:10:03.32 bitrate=1131.1kbits/s dup=4 drop=3009 speed=1.09x    
frame= 9074 fps= 16 q=27.0 size=   83345kB time=00:10:03.90 bitrate=1130.6kbits/s dup=4 drop=3017 speed=1.09x    
frame= 9083 fps= 16 q=27.0 size=   83401kB time=00:10:04.41 bitrate=1130.4kbits/s dup=4 drop=3026 speed=1.09x    
frame= 9089 fps= 16 q=27.0 size=   83456kB time=00:10:04.86 bitrate=1130.3kbits/s dup=4 drop=3032 speed=1.09x    
frame= 9097 fps= 16 q=27.0 size=   83514kB time=00:10:05.37 bitrate=1130.1kbits/s dup=4 drop=3040 speed=1.09x    
frame= 9104 fps= 16 q=27.0 size=   83599kB time=00:10:05.88 bitrate=1130.3kbits/s dup=4 drop=3047 speed=1.09x    
